Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear pure (expected , got COLUMN_BUILDING_FREE)
        sampled field15 row8192 frame unchanged (expected true, got false)
        sampled field15 row16383 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row16383 raw code detail (expected true, got false)
        sampled field15 row16383 input unchanged (expected true, got false)
        sampled field15 row16383 frame unchanged (expected true, got false)
        sampled field16 row0 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row0 raw code detail (expected true, got false)
        sampled field16 row0 input unchanged (expected true, got false)
        sampled field16 row0 frame unchanged (expected true, got false)
        sampled field16 row8192 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row8192 raw code detail (expected true, got false)
        sampled field16 row8192 input unchanged (expected true, got false)
        sampled field16 row8192 frame unchanged (expected true, got false)
        sampled field16 row16383 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field16 row16383 raw code detail (expected true, got false)
        sampled field16 row16383 input unchanged (expected true, got false)
        sampled field16 row16383 frame unchanged (expected true, got false)
        sampled field17 row0 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row0 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row0 raw code detail (expected true, got false)
        sampled field17 row0 input unchanged (expected true, got false)
        sampled field17 row0 frame unchanged (expected true, got false)
        sampled field17 row8192 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row8192 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row8192 raw code detail (expected true, got false)
        sampled field17 row8192 input unchanged (expected true, got false)
        sampled field17 row8192 frame unchanged (expected true, got false)
        sampled field17 row16383 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row16383 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        sampled field17 row16383 raw code detail (expected true, got false)
        sampled field17 row16383 input unchanged (expected true, got false)
        sampled field17 row16383 frame unchanged (expected true, got false)
        sampled field18 row0 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row0 raw code detail (expected true, got false)
        sampled field18 row0 input unchanged (expected true, got false)
        sampled field18 row0 frame unchanged (expected true, got false)
        sampled field18 row8192 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row8192 raw code detail (expected true, got false)
        sampled field18 row8192 input unchanged (expected true, got false)
        sampled field18 row8192 frame unchanged (expected true, got false)
        sampled field18 row16383 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field18 row16383 raw code detail (expected true, got false)
        sampled field18 row16383 input unchanged (expected true, got false)
        sampled field18 row16383 frame unchanged (expected true, got false)
        sampled field19 row0 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row0 raw code detail (expected true, got false)
        sampled field19 row0 input unchanged (expected true, got false)
        sampled field19 row0 frame unchanged (expected true, got false)
        sampled field19 row8192 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row8192 raw code detail (expected true, got false)
        sampled field19 row8192 input unchanged (expected true, got false)
        sampled field19 row8192 frame unchanged (expected true, got false)
        sampled field19 row16383 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field19 row16383 raw code detail (expected true, got false)
        sampled field19 row16383 input unchanged (expected true, got false)
        sampled field19 row16383 frame unchanged (expected true, got false)
        sampled field20 row0 input unchanged (expected true, got false)
        sampled field20 row0 frame unchanged (expected true, got false)
        sampled field20 row8192 input unchanged (expected true, got false)
        sampled field20 row8192 frame unchanged (expected true, got false)
        sampled field20 row16383 input unchanged (expected true, got false)
        sampled field20 row16383 frame unchanged (expected true, got false)
        sampled field21 row0 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row0 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row0 raw code detail (expected true, got false)
        sampled field21 row0 input unchanged (expected true, got false)
        sampled field21 row0 frame unchanged (expected true, got false)
        sampled field21 row40960 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row40960 raw code detail (expected true, got false)
        sampled field21 row40960 input unchanged (expected true, got false)
        sampled field21 row40960 frame unchanged (expected true, got false)
        sampled field21 row81919 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field21 row81919 raw code detail (expected true, got false)
        sampled field21 row81919 input unchanged (expected true, got false)
        sampled field21 row81919 frame unchanged (expected true, got false)
        sampled field22 row0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row0 raw code detail (expected true, got false)
        sampled field22 row0 input unchanged (expected true, got false)
        sampled field22 row0 frame unchanged (expected true, got false)
        sampled field22 row40960 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row40960 raw code detail (expected true, got false)
        sampled field22 row40960 input unchanged (expected true, got false)
        sampled field22 row40960 frame unchanged (expected true, got false)
        sampled field22 row81919 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field22 row81919 raw code detail (expected true, got false)
        sampled field22 row81919 input unchanged (expected true, got false)
        sampled field22 row81919 frame unchanged (expected true, got false)
        sampled field23 row0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row0 raw code detail (expected true, got false)
        sampled field23 row0 input unchanged (expected true, got false)
        sampled field23 row0 frame unchanged (expected true, got false)
        sampled field23 row40960 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row40960 raw code detail (expected true, got false)
        sampled field23 row40960 input unchanged (expected true, got false)
        sampled field23 row40960 frame unchanged (expected true, got false)
        sampled field23 row81919 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field23 row81919 raw code detail (expected true, got false)
        sampled field23 row81919 input unchanged (expected true, got false)
        sampled field23 row81919 frame unchanged (expected true, got false)
        sampled field24 row0 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row0 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row0 raw code detail (expected true, got false)
        sampled field24 row0 input unchanged (expected true, got false)
        sampled field24 row0 frame unchanged (expected true, got false)
        sampled field24 row40960 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row40960 raw code detail (expected true, got false)
        sampled field24 row40960 input unchanged (expected true, got false)
        sampled field24 row40960 frame unchanged (expected true, got false)
        sampled field24 row81919 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field24 row81919 raw code detail (expected true, got false)
        sampled field24 row81919 input unchanged (expected true, got false)
        sampled field24 row81919 frame unchanged (expected true, got false)
        sampled field25 row0 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row0 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row0 raw code detail (expected true, got false)
        sampled field25 row0 input unchanged (expected true, got false)
        sampled field25 row0 frame unchanged (expected true, got false)
        sampled field25 row40960 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row40960 raw code detail (expected true, got false)
        sampled field25 row40960 input unchanged (expected true, got false)
        sampled field25 row40960 frame unchanged (expected true, got false)
        sampled field25 row81919 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        sampled field25 row81919 raw code detail (expected true, got false)
        sampled field25 row81919 input unchanged (expected true, got false)
        sampled field25 row81919 frame unchanged (expected true, got false)
        sampled field26 row0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row0 raw code detail (expected true, got false)
        sampled field26 row0 input unchanged (expected true, got false)
        sampled field26 row0 frame unchanged (expected true, got false)
        sampled field26 row40960 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row40960 raw code detail (expected true, got false)
        sampled field26 row40960 input unchanged (expected true, got false)
        sampled field26 row40960 frame unchanged (expected true, got false)
        sampled field26 row81919 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field26 row81919 raw code detail (expected true, got false)
        sampled field26 row81919 input unchanged (expected true, got false)
        sampled field26 row81919 frame unchanged (expected true, got false)
        sampled field27 row0 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row0 raw code detail (expected true, got false)
        sampled field27 row0 input unchanged (expected true, got false)
        sampled field27 row0 frame unchanged (expected true, got false)
        sampled field27 row40960 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row40960 raw code detail (expected true, got false)
        sampled field27 row40960 input unchanged (expected true, got false)
        sampled field27 row40960 frame unchanged (expected true, got false)
        sampled field27 row81919 pure (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_BUILDING_FREE)
        sampled field27 row81919 raw code detail (expected true, got false)
        sampled field27 row81919 input unchanged (expected true, got false)
        sampled field27 row81919 frame unchanged (expected true, got false)
        sampled field28 row0 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row0 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row0 raw code detail (expected true, got false)
        sampled field28 row0 input unchanged (expected true, got false)
        sampled field28 row0 frame unchanged (expected true, got false)
        sampled field28 row40960 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row40960 raw code detail (expected true, got false)
        sampled field28 row40960 input unchanged (expected true, got false)
        sampled field28 row40960 frame unchanged (expected true, got false)
        sampled field28 row81919 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        sampled field28 row81919 raw code detail (expected true, got false)
        sampled field28 row81919 input unchanged (expected true, got false)
        sampled field28 row81919 frame unchanged (expected true, got false)
        all sampled faults restored pure (expected , got COLUMN_BUILDING_FREE)
        all sampled faults restored bridge (expected , got COLUMN_BUILDING_FREE)
        all sampled faults restored success (expected true, got false)
        all sampled faults restored empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        all sampled faults restored input unchanged (expected true, got false)
        all sampled faults restored frame unchanged (expected true, got false)
  FAIL  test_all_catalog_geometries_at_rotated_map_boundary
        all120 building and36 furniture type/rotation fits; local only input unchanged (expected true, got false)
        all120 building and36 furniture type/rotation fits; local only frame unchanged (expected true, got false)
  FAIL  test_full_capacity_mixed_live_retired_and_never_used_rows
        full storage capacity local image; not coherent saved world pure (expected , got COLUMN_BUILDING_FREE)
        full storage capacity local image; not coherent saved world bridge (expected , got COLUMN_BUILDING_FREE)
        full storage capacity local image; not coherent saved world success (expected true, got false)
        full storage capacity local image; not coherent saved world empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        full storage capacity local image; not coherent saved world input unchanged (expected true, got false)
        full storage capacity local image; not coherent saved world frame unchanged (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


6 test(s), 19242 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
