Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:1934 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1935 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1936 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1937 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1938 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1939 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1940 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1941 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1942 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1943 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1944 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1945 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1946 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1947 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1948 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1949 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1950 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1951 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1952 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1953 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1954 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1955 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1956 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1957 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1958 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1959 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1960 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1961 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1962 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1963 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1964 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1965 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1966 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1967 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1968 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1969 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1970 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1971 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1972 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1973 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1974 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1975 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1976 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1977 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1978 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1979 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1980 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1981 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1982 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1983 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1984 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1985 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1986 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1987 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1988 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1989 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1990 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1991 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1992 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1993 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1994 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1995 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1996 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1997 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1998 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1999 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2000 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2001 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2002 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2003 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2004 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2005 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2006 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2007 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2008 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2009 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2010 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2011 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2012 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2013 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2014 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2015 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2016 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2017 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2018 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2019 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2020 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2021 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2022 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2023 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2024 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2025 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2026 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2027 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2028 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2029 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2030 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2031 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2032 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2033 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2034 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2035 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2036 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2037 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2038 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2039 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2040 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2041 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2042 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2043 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2044 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2045 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2046 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2047 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2048 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2049 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2050 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2051 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2052 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2053 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2054 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2055 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2056 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2057 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2058 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2059 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2060 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2061 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2062 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2063 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2064 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2065 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2066 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2067 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2068 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2069 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2070 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2071 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2072 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2073 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2074 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2075 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2076 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2077 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2078 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2079 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2080 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2081 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2082 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2083 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2084 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2085 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2086 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2087 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2088 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2089 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2090 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2091 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2092 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2093 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2094 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2095 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2096 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2097 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2098 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2099 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2100 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2101 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2102 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2103 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2104 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2105 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2106 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2107 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2108 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2109 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2110 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2111 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2112 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2113 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2114 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2115 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2116 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2117 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2118 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2119 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2120 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2121 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2122 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2123 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2124 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2125 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2126 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2127 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2128 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2129 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2130 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2131 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2132 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2133 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2134 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2135 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2136 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2137 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2138 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2139 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2140 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2141 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2142 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2143 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2144 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2145 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2146 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2147 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2148 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2149 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2150 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2151 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2152 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2153 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2154 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2155 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2156 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2157 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2158 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2159 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2160 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2161 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2162 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2163 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2164 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2165 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2166 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2167 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2168 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2169 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2170 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2171 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2172 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2173 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2174 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2175 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2176 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2177 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2178 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2179 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2180 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2181 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2182 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2183 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2184 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2185 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2186 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2187 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2188 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2189 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2190 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2191 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2192 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2193 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2194 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2195 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2196 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2197 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2198 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2199 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2200 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2201 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2202 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2203 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2204 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2205 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2206 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2207 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2208 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2209 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2210 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2211 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2212 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2213 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2214 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2215 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2216 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2217 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2218 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2219 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2220 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2221 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2222 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2223 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2224 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2225 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2226 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2227 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2228 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2229 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2230 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2231 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2232 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2233 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2234 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2235 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2236 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2237 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2238 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2239 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2240 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2241 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2242 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2243 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2244 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2245 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2246 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2247 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2248 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2249 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2250 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2251 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2252 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2253 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2254 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2255 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2256 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2257 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2258 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2259 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2260 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2261 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2262 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2263 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2264 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2265 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2266 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2267 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2268 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2269 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2270 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2271 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2272 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2273 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2274 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2275 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2276 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2277 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2278 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2279 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2280 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2281 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2282 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2283 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2284 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2285 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2286 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2287 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2288 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2289 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2290 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2291 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2292 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2293 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2294 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2295 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2296 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2297 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2298 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2299 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2300 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2301 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2302 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2303 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2304 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2305 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2306 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2307 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2308 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2309 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2310 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2311 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2312 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2313 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2314 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2315 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2316 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2317 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2318 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2319 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2320 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2321 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2322 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2323 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2324 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2325 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2326 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2327 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2328 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2329 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2330 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2331 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2332 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2333 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2334 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2335 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2336 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2337 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2338 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2339 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2340 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2341 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2342 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2343 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2344 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2345 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2346 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2347 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2348 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2349 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2350 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2351 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2352 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2353 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2354 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2355 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2356 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2357 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2358 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2359 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2360 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2361 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2362 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2363 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2364 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2365 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2366 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2367 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2368 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2369 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2370 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2371 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2372 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2373 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2374 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2375 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2376 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2377 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2378 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2379 (expected COLUMN_PLOT_LEDGER, got )
