Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1881 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1882 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1883 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1884 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1885 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1886 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1887 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1888 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1889 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1890 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1891 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1892 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1893 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1894 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1895 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1896 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1897 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1898 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1899 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1900 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1901 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1902 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1903 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1904 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1905 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1906 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1907 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1908 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1909 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1910 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1911 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1912 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1913 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1914 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1915 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1916 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1917 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1918 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1919 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1920 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1921 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1922 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1923 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1924 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1925 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1926 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1927 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1928 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1929 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1930 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1931 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1932 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1933 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1934 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1935 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1936 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1937 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1938 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1939 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1940 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1941 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1942 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1943 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1944 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1945 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1946 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1947 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1948 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1949 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1950 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1951 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1952 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1953 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1954 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1955 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1956 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1957 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1958 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1959 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1960 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1961 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1962 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1963 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1964 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1965 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1966 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1967 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1968 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1969 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1970 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1971 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1972 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1973 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1974 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1975 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1976 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1977 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1978 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1979 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1980 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1981 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1982 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1983 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1984 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1985 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1986 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1987 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1988 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1989 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1990 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1991 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1992 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1993 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1994 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1995 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1996 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1997 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1998 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1999 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2000 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2001 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2002 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2003 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2004 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2005 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2006 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2007 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2008 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2009 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2010 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2011 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2012 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2013 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2014 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2015 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2016 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2017 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2018 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2019 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2020 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2021 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2022 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2023 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2024 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2025 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2026 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2027 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2028 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2029 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2030 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2031 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2032 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2033 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2034 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2035 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2036 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2037 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2038 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2039 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2040 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2041 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2042 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2043 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2044 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2045 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2046 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2047 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2048 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2049 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2050 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2051 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2052 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2053 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2054 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2055 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2056 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2057 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2058 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2059 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2060 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2061 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2062 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2063 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2064 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2065 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2066 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2067 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2068 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2069 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2070 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2071 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2072 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2073 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2074 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2075 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2076 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2077 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2078 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2079 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2080 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2081 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2082 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2083 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2084 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2085 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2086 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2087 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2088 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2089 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2090 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2091 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2092 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2093 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2094 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2095 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2096 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2097 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2098 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2099 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2100 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2101 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2102 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2103 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2104 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2105 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2106 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2107 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2108 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2109 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2110 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2111 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2112 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2113 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2114 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2115 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2116 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2117 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2118 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2119 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2120 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2121 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2122 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2123 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2124 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2125 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2126 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2127 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2128 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2129 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2130 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2131 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2132 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2133 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2134 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2135 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2136 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2137 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2138 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2139 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2140 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2141 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2142 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2143 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2144 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2145 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2146 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2147 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2148 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2149 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2150 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2151 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2152 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2153 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2154 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2155 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2156 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2157 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2158 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2159 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2160 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2161 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2162 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2163 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2164 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2165 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2166 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2167 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2168 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2169 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2170 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2171 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2172 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2173 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2174 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2175 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2176 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2177 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2178 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2179 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2180 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2181 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2182 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2183 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2184 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2185 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2186 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2187 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2188 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2189 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2190 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2191 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2192 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2193 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2194 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2195 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2196 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2197 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2198 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2199 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2200 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2201 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2202 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2203 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2204 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2205 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2206 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2207 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2208 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
