Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  FAIL  test_layout_cleared_defaults_and_full_i64_endpoints
        raw zeros invalid (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row343 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row344 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row344 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row345 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row345 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row346 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row346 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row347 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row347 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row348 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row348 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row349 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row349 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row350 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row350 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row351 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row351 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row352 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row352 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row353 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row353 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row354 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row354 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row355 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row355 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row356 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row356 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row357 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row357 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row358 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row358 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row359 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row359 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row360 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row360 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row361 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row361 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row362 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row362 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row363 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row363 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row364 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row364 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row365 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row365 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row366 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row366 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row367 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row367 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row368 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row368 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row369 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row369 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row370 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row370 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row371 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row371 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row372 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row372 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row373 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row373 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row374 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row374 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row375 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row375 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row376 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row376 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row377 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row377 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row378 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row378 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row379 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row379 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row380 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row380 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row381 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row381 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row382 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row382 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row383 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row383 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row384 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row384 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row385 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row385 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row386 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row386 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row387 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row387 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row388 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row388 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row389 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row389 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row390 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row390 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row391 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row391 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row392 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row392 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row393 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row393 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row394 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row394 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row395 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row395 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row396 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row396 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row397 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row397 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row398 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row398 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row399 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row399 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row400 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row400 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row401 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row401 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row402 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row402 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row403 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row403 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row404 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row404 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row405 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row405 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row406 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row406 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row407 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row407 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row408 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row408 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row409 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row409 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row410 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row410 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row411 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row411 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row412 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row412 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row413 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row413 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row414 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row414 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row415 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row415 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row416 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row416 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row417 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row417 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row418 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row418 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row419 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row419 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row420 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row420 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row421 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row421 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row422 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row422 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row423 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row423 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row424 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row424 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row425 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row425 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row426 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row426 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row427 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row427 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row428 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row428 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row429 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row429 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row430 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row430 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row431 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row431 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row432 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row432 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row433 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row433 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row434 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row434 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row435 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row435 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row436 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row436 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row437 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row437 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row438 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row438 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row439 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row439 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row440 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row440 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row441 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row441 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row442 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row442 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row443 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row443 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row444 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row444 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row445 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row445 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row446 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row446 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row447 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row447 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row448 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row448 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row449 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row449 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row450 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row450 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row451 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row451 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row452 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row452 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row453 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row453 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row454 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row454 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row455 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row455 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row456 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row456 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row457 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row457 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row458 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row458 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row459 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row459 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row460 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row460 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row461 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row461 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row462 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row462 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row463 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row463 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row464 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row464 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row465 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row465 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row466 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row466 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row467 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row467 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row468 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row468 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row469 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row469 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row470 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row470 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row471 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row471 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row472 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row472 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row473 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row473 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row474 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row474 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row475 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row475 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row476 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row476 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row477 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row477 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row478 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row478 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row479 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row479 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row480 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row480 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row481 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row481 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row482 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row482 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row483 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row483 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row484 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row484 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row485 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row485 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row486 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row486 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row487 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row487 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row488 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row488 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row489 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row489 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row490 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row490 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row491 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row491 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row492 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row492 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row493 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row493 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row494 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row494 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row495 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row495 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row496 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row496 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row497 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row497 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row498 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row498 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row499 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row499 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row500 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row500 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row501 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row501 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row502 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row502 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row503 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row503 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row504 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row504 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row505 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row505 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row506 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row506 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row507 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row507 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row508 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row508 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row509 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row509 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row510 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row510 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row511 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row511 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        static exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        raw code (expected true, got false)
  FAIL  test_severity_signs_references_and_accumulator_extrema
        static exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
