Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address3363 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3364 (expected COLUMN_SKILL_XP, got )
        field17 address3365 (expected COLUMN_SKILL_XP, got )
        field17 address3366 (expected COLUMN_SKILL_XP, got )
        field17 address3367 (expected COLUMN_SKILL_XP, got )
        field17 address3368 (expected COLUMN_SKILL_XP, got )
        field17 address3369 (expected COLUMN_SKILL_XP, got )
        field17 address3370 (expected COLUMN_SKILL_XP, got )
        field17 address3371 (expected COLUMN_SKILL_XP, got )
        field17 address3372 (expected COLUMN_SKILL_XP, got )
        field17 address3373 (expected COLUMN_SKILL_XP, got )
        field17 address3374 (expected COLUMN_SKILL_XP, got )
        field17 address3375 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3376 (expected COLUMN_SKILL_XP, got )
        field17 address3377 (expected COLUMN_SKILL_XP, got )
        field17 address3378 (expected COLUMN_SKILL_XP, got )
        field17 address3379 (expected COLUMN_SKILL_XP, got )
        field17 address3380 (expected COLUMN_SKILL_XP, got )
        field17 address3381 (expected COLUMN_SKILL_XP, got )
        field17 address3382 (expected COLUMN_SKILL_XP, got )
        field17 address3383 (expected COLUMN_SKILL_XP, got )
        field17 address3384 (expected COLUMN_SKILL_XP, got )
        field17 address3385 (expected COLUMN_SKILL_XP, got )
        field17 address3386 (expected COLUMN_SKILL_XP, got )
        field17 address3387 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3388 (expected COLUMN_SKILL_XP, got )
        field17 address3389 (expected COLUMN_SKILL_XP, got )
        field17 address3390 (expected COLUMN_SKILL_XP, got )
        field17 address3391 (expected COLUMN_SKILL_XP, got )
        field17 address3392 (expected COLUMN_SKILL_XP, got )
        field17 address3393 (expected COLUMN_SKILL_XP, got )
        field17 address3394 (expected COLUMN_SKILL_XP, got )
        field17 address3395 (expected COLUMN_SKILL_XP, got )
        field17 address3396 (expected COLUMN_SKILL_XP, got )
        field17 address3397 (expected COLUMN_SKILL_XP, got )
        field17 address3398 (expected COLUMN_SKILL_XP, got )
        field17 address3399 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3400 (expected COLUMN_SKILL_XP, got )
        field17 address3401 (expected COLUMN_SKILL_XP, got )
        field17 address3402 (expected COLUMN_SKILL_XP, got )
        field17 address3403 (expected COLUMN_SKILL_XP, got )
        field17 address3404 (expected COLUMN_SKILL_XP, got )
        field17 address3405 (expected COLUMN_SKILL_XP, got )
        field17 address3406 (expected COLUMN_SKILL_XP, got )
        field17 address3407 (expected COLUMN_SKILL_XP, got )
        field17 address3408 (expected COLUMN_SKILL_XP, got )
        field17 address3409 (expected COLUMN_SKILL_XP, got )
        field17 address3410 (expected COLUMN_SKILL_XP, got )
        field17 address3411 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3412 (expected COLUMN_SKILL_XP, got )
        field17 address3413 (expected COLUMN_SKILL_XP, got )
        field17 address3414 (expected COLUMN_SKILL_XP, got )
        field17 address3415 (expected COLUMN_SKILL_XP, got )
        field17 address3416 (expected COLUMN_SKILL_XP, got )
        field17 address3417 (expected COLUMN_SKILL_XP, got )
        field17 address3418 (expected COLUMN_SKILL_XP, got )
        field17 address3419 (expected COLUMN_SKILL_XP, got )
        field17 address3420 (expected COLUMN_SKILL_XP, got )
        field17 address3421 (expected COLUMN_SKILL_XP, got )
        field17 address3422 (expected COLUMN_SKILL_XP, got )
        field17 address3423 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3424 (expected COLUMN_SKILL_XP, got )
        field17 address3425 (expected COLUMN_SKILL_XP, got )
        field17 address3426 (expected COLUMN_SKILL_XP, got )
        field17 address3427 (expected COLUMN_SKILL_XP, got )
        field17 address3428 (expected COLUMN_SKILL_XP, got )
        field17 address3429 (expected COLUMN_SKILL_XP, got )
        field17 address3430 (expected COLUMN_SKILL_XP, got )
        field17 address3431 (expected COLUMN_SKILL_XP, got )
        field17 address3432 (expected COLUMN_SKILL_XP, got )
        field17 address3433 (expected COLUMN_SKILL_XP, got )
        field17 address3434 (expected COLUMN_SKILL_XP, got )
        field17 address3435 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3436 (expected COLUMN_SKILL_XP, got )
        field17 address3437 (expected COLUMN_SKILL_XP, got )
        field17 address3438 (expected COLUMN_SKILL_XP, got )
        field17 address3439 (expected COLUMN_SKILL_XP, got )
        field17 address3440 (expected COLUMN_SKILL_XP, got )
        field17 address3441 (expected COLUMN_SKILL_XP, got )
        field17 address3442 (expected COLUMN_SKILL_XP, got )
        field17 address3443 (expected COLUMN_SKILL_XP, got )
        field17 address3444 (expected COLUMN_SKILL_XP, got )
        field17 address3445 (expected COLUMN_SKILL_XP, got )
        field17 address3446 (expected COLUMN_SKILL_XP, got )
        field17 address3447 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3448 (expected COLUMN_SKILL_XP, got )
        field17 address3449 (expected COLUMN_SKILL_XP, got )
        field17 address3450 (expected COLUMN_SKILL_XP, got )
        field17 address3451 (expected COLUMN_SKILL_XP, got )
        field17 address3452 (expected COLUMN_SKILL_XP, got )
        field17 address3453 (expected COLUMN_SKILL_XP, got )
        field17 address3454 (expected COLUMN_SKILL_XP, got )
        field17 address3455 (expected COLUMN_SKILL_XP, got )
        field17 address3456 (expected COLUMN_SKILL_XP, got )
        field17 address3457 (expected COLUMN_SKILL_XP, got )
        field17 address3458 (expected COLUMN_SKILL_XP, got )
        field17 address3459 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3460 (expected COLUMN_SKILL_XP, got )
        field17 address3461 (expected COLUMN_SKILL_XP, got )
        field17 address3462 (expected COLUMN_SKILL_XP, got )
        field17 address3463 (expected COLUMN_SKILL_XP, got )
        field17 address3464 (expected COLUMN_SKILL_XP, got )
        field17 address3465 (expected COLUMN_SKILL_XP, got )
        field17 address3466 (expected COLUMN_SKILL_XP, got )
        field17 address3467 (expected COLUMN_SKILL_XP, got )
        field17 address3468 (expected COLUMN_SKILL_XP, got )
        field17 address3469 (expected COLUMN_SKILL_XP, got )
        field17 address3470 (expected COLUMN_SKILL_XP, got )
        field17 address3471 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3472 (expected COLUMN_SKILL_XP, got )
        field17 address3473 (expected COLUMN_SKILL_XP, got )
        field17 address3474 (expected COLUMN_SKILL_XP, got )
        field17 address3475 (expected COLUMN_SKILL_XP, got )
        field17 address3476 (expected COLUMN_SKILL_XP, got )
        field17 address3477 (expected COLUMN_SKILL_XP, got )
        field17 address3478 (expected COLUMN_SKILL_XP, got )
        field17 address3479 (expected COLUMN_SKILL_XP, got )
        field17 address3480 (expected COLUMN_SKILL_XP, got )
        field17 address3481 (expected COLUMN_SKILL_XP, got )
        field17 address3482 (expected COLUMN_SKILL_XP, got )
        field17 address3483 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3484 (expected COLUMN_SKILL_XP, got )
        field17 address3485 (expected COLUMN_SKILL_XP, got )
        field17 address3486 (expected COLUMN_SKILL_XP, got )
        field17 address3487 (expected COLUMN_SKILL_XP, got )
        field17 address3488 (expected COLUMN_SKILL_XP, got )
        field17 address3489 (expected COLUMN_SKILL_XP, got )
        field17 address3490 (expected COLUMN_SKILL_XP, got )
        field17 address3491 (expected COLUMN_SKILL_XP, got )
        field17 address3492 (expected COLUMN_SKILL_XP, got )
        field17 address3493 (expected COLUMN_SKILL_XP, got )
        field17 address3494 (expected COLUMN_SKILL_XP, got )
        field17 address3495 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3496 (expected COLUMN_SKILL_XP, got )
        field17 address3497 (expected COLUMN_SKILL_XP, got )
        field17 address3498 (expected COLUMN_SKILL_XP, got )
        field17 address3499 (expected COLUMN_SKILL_XP, got )
        field17 address3500 (expected COLUMN_SKILL_XP, got )
        field17 address3501 (expected COLUMN_SKILL_XP, got )
        field17 address3502 (expected COLUMN_SKILL_XP, got )
        field17 address3503 (expected COLUMN_SKILL_XP, got )
        field17 address3504 (expected COLUMN_SKILL_XP, got )
        field17 address3505 (expected COLUMN_SKILL_XP, got )
        field17 address3506 (expected COLUMN_SKILL_XP, got )
        field17 address3507 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3508 (expected COLUMN_SKILL_XP, got )
        field17 address3509 (expected COLUMN_SKILL_XP, got )
        field17 address3510 (expected COLUMN_SKILL_XP, got )
        field17 address3511 (expected COLUMN_SKILL_XP, got )
        field17 address3512 (expected COLUMN_SKILL_XP, got )
        field17 address3513 (expected COLUMN_SKILL_XP, got )
        field17 address3514 (expected COLUMN_SKILL_XP, got )
        field17 address3515 (expected COLUMN_SKILL_XP, got )
        field17 address3516 (expected COLUMN_SKILL_XP, got )
        field17 address3517 (expected COLUMN_SKILL_XP, got )
        field17 address3518 (expected COLUMN_SKILL_XP, got )
        field17 address3519 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3520 (expected COLUMN_SKILL_XP, got )
        field17 address3521 (expected COLUMN_SKILL_XP, got )
        field17 address3522 (expected COLUMN_SKILL_XP, got )
        field17 address3523 (expected COLUMN_SKILL_XP, got )
        field17 address3524 (expected COLUMN_SKILL_XP, got )
        field17 address3525 (expected COLUMN_SKILL_XP, got )
        field17 address3526 (expected COLUMN_SKILL_XP, got )
        field17 address3527 (expected COLUMN_SKILL_XP, got )
        field17 address3528 (expected COLUMN_SKILL_XP, got )
        field17 address3529 (expected COLUMN_SKILL_XP, got )
        field17 address3530 (expected COLUMN_SKILL_XP, got )
        field17 address3531 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3532 (expected COLUMN_SKILL_XP, got )
        field17 address3533 (expected COLUMN_SKILL_XP, got )
        field17 address3534 (expected COLUMN_SKILL_XP, got )
        field17 address3535 (expected COLUMN_SKILL_XP, got )
        field17 address3536 (expected COLUMN_SKILL_XP, got )
        field17 address3537 (expected COLUMN_SKILL_XP, got )
        field17 address3538 (expected COLUMN_SKILL_XP, got )
        field17 address3539 (expected COLUMN_SKILL_XP, got )
        field17 address3540 (expected COLUMN_SKILL_XP, got )
        field17 address3541 (expected COLUMN_SKILL_XP, got )
        field17 address3542 (expected COLUMN_SKILL_XP, got )
        field17 address3543 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3544 (expected COLUMN_SKILL_XP, got )
        field17 address3545 (expected COLUMN_SKILL_XP, got )
        field17 address3546 (expected COLUMN_SKILL_XP, got )
        field17 address3547 (expected COLUMN_SKILL_XP, got )
        field17 address3548 (expected COLUMN_SKILL_XP, got )
        field17 address3549 (expected COLUMN_SKILL_XP, got )
        field17 address3550 (expected COLUMN_SKILL_XP, got )
        field17 address3551 (expected COLUMN_SKILL_XP, got )
        field17 address3552 (expected COLUMN_SKILL_XP, got )
        field17 address3553 (expected COLUMN_SKILL_XP, got )
        field17 address3554 (expected COLUMN_SKILL_XP, got )
        field17 address3555 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3556 (expected COLUMN_SKILL_XP, got )
        field17 address3557 (expected COLUMN_SKILL_XP, got )
        field17 address3558 (expected COLUMN_SKILL_XP, got )
        field17 address3559 (expected COLUMN_SKILL_XP, got )
        field17 address3560 (expected COLUMN_SKILL_XP, got )
        field17 address3561 (expected COLUMN_SKILL_XP, got )
        field17 address3562 (expected COLUMN_SKILL_XP, got )
        field17 address3563 (expected COLUMN_SKILL_XP, got )
        field17 address3564 (expected COLUMN_SKILL_XP, got )
        field17 address3565 (expected COLUMN_SKILL_XP, got )
        field17 address3566 (expected COLUMN_SKILL_XP, got )
        field17 address3567 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3568 (expected COLUMN_SKILL_XP, got )
        field17 address3569 (expected COLUMN_SKILL_XP, got )
        field17 address3570 (expected COLUMN_SKILL_XP, got )
        field17 address3571 (expected COLUMN_SKILL_XP, got )
        field17 address3572 (expected COLUMN_SKILL_XP, got )
        field17 address3573 (expected COLUMN_SKILL_XP, got )
        field17 address3574 (expected COLUMN_SKILL_XP, got )
        field17 address3575 (expected COLUMN_SKILL_XP, got )
        field17 address3576 (expected COLUMN_SKILL_XP, got )
        field17 address3577 (expected COLUMN_SKILL_XP, got )
        field17 address3578 (expected COLUMN_SKILL_XP, got )
        field17 address3579 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3580 (expected COLUMN_SKILL_XP, got )
        field17 address3581 (expected COLUMN_SKILL_XP, got )
        field17 address3582 (expected COLUMN_SKILL_XP, got )
        field17 address3583 (expected COLUMN_SKILL_XP, got )
        field17 address3584 (expected COLUMN_SKILL_XP, got )
        field17 address3585 (expected COLUMN_SKILL_XP, got )
        field17 address3586 (expected COLUMN_SKILL_XP, got )
        field17 address3587 (expected COLUMN_SKILL_XP, got )
        field17 address3588 (expected COLUMN_SKILL_XP, got )
        field17 address3589 (expected COLUMN_SKILL_XP, got )
        field17 address3590 (expected COLUMN_SKILL_XP, got )
        field17 address3591 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3592 (expected COLUMN_SKILL_XP, got )
        field17 address3593 (expected COLUMN_SKILL_XP, got )
        field17 address3594 (expected COLUMN_SKILL_XP, got )
        field17 address3595 (expected COLUMN_SKILL_XP, got )
        field17 address3596 (expected COLUMN_SKILL_XP, got )
        field17 address3597 (expected COLUMN_SKILL_XP, got )
        field17 address3598 (expected COLUMN_SKILL_XP, got )
        field17 address3599 (expected COLUMN_SKILL_XP, got )
        field17 address3600 (expected COLUMN_SKILL_XP, got )
        field17 address3601 (expected COLUMN_SKILL_XP, got )
        field17 address3602 (expected COLUMN_SKILL_XP, got )
        field17 address3603 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3604 (expected COLUMN_SKILL_XP, got )
        field17 address3605 (expected COLUMN_SKILL_XP, got )
        field17 address3606 (expected COLUMN_SKILL_XP, got )
        field17 address3607 (expected COLUMN_SKILL_XP, got )
        field17 address3608 (expected COLUMN_SKILL_XP, got )
        field17 address3609 (expected COLUMN_SKILL_XP, got )
        field17 address3610 (expected COLUMN_SKILL_XP, got )
        field17 address3611 (expected COLUMN_SKILL_XP, got )
        field17 address3612 (expected COLUMN_SKILL_XP, got )
        field17 address3613 (expected COLUMN_SKILL_XP, got )
        field17 address3614 (expected COLUMN_SKILL_XP, got )
        field17 address3615 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3616 (expected COLUMN_SKILL_XP, got )
        field17 address3617 (expected COLUMN_SKILL_XP, got )
        field17 address3618 (expected COLUMN_SKILL_XP, got )
        field17 address3619 (expected COLUMN_SKILL_XP, got )
        field17 address3620 (expected COLUMN_SKILL_XP, got )
        field17 address3621 (expected COLUMN_SKILL_XP, got )
        field17 address3622 (expected COLUMN_SKILL_XP, got )
        field17 address3623 (expected COLUMN_SKILL_XP, got )
        field17 address3624 (expected COLUMN_SKILL_XP, got )
        field17 address3625 (expected COLUMN_SKILL_XP, got )
        field17 address3626 (expected COLUMN_SKILL_XP, got )
        field17 address3627 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3628 (expected COLUMN_SKILL_XP, got )
        field17 address3629 (expected COLUMN_SKILL_XP, got )
        field17 address3630 (expected COLUMN_SKILL_XP, got )
        field17 address3631 (expected COLUMN_SKILL_XP, got )
        field17 address3632 (expected COLUMN_SKILL_XP, got )
        field17 address3633 (expected COLUMN_SKILL_XP, got )
        field17 address3634 (expected COLUMN_SKILL_XP, got )
        field17 address3635 (expected COLUMN_SKILL_XP, got )
        field17 address3636 (expected COLUMN_SKILL_XP, got )
        field17 address3637 (expected COLUMN_SKILL_XP, got )
        field17 address3638 (expected COLUMN_SKILL_XP, got )
        field17 address3639 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3640 (expected COLUMN_SKILL_XP, got )
        field17 address3641 (expected COLUMN_SKILL_XP, got )
        field17 address3642 (expected COLUMN_SKILL_XP, got )
        field17 address3643 (expected COLUMN_SKILL_XP, got )
        field17 address3644 (expected COLUMN_SKILL_XP, got )
        field17 address3645 (expected COLUMN_SKILL_XP, got )
        field17 address3646 (expected COLUMN_SKILL_XP, got )
        field17 address3647 (expected COLUMN_SKILL_XP, got )
        field17 address3648 (expected COLUMN_SKILL_XP, got )
        field17 address3649 (expected COLUMN_SKILL_XP, got )
        field17 address3650 (expected COLUMN_SKILL_XP, got )
        field17 address3651 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3652 (expected COLUMN_SKILL_XP, got )
        field17 address3653 (expected COLUMN_SKILL_XP, got )
        field17 address3654 (expected COLUMN_SKILL_XP, got )
        field17 address3655 (expected COLUMN_SKILL_XP, got )
        field17 address3656 (expected COLUMN_SKILL_XP, got )
        field17 address3657 (expected COLUMN_SKILL_XP, got )
        field17 address3658 (expected COLUMN_SKILL_XP, got )
        field17 address3659 (expected COLUMN_SKILL_XP, got )
        field17 address3660 (expected COLUMN_SKILL_XP, got )
        field17 address3661 (expected COLUMN_SKILL_XP, got )
        field17 address3662 (expected COLUMN_SKILL_XP, got )
        field17 address3663 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3664 (expected COLUMN_SKILL_XP, got )
        field17 address3665 (expected COLUMN_SKILL_XP, got )
        field17 address3666 (expected COLUMN_SKILL_XP, got )
        field17 address3667 (expected COLUMN_SKILL_XP, got )
        field17 address3668 (expected COLUMN_SKILL_XP, got )
        field17 address3669 (expected COLUMN_SKILL_XP, got )
        field17 address3670 (expected COLUMN_SKILL_XP, got )
        field17 address3671 (expected COLUMN_SKILL_XP, got )
        field17 address3672 (expected COLUMN_SKILL_XP, got )
        field17 address3673 (expected COLUMN_SKILL_XP, got )
        field17 address3674 (expected COLUMN_SKILL_XP, got )
        field17 address3675 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3676 (expected COLUMN_SKILL_XP, got )
        field17 address3677 (expected COLUMN_SKILL_XP, got )
        field17 address3678 (expected COLUMN_SKILL_XP, got )
        field17 address3679 (expected COLUMN_SKILL_XP, got )
        field17 address3680 (expected COLUMN_SKILL_XP, got )
        field17 address3681 (expected COLUMN_SKILL_XP, got )
        field17 address3682 (expected COLUMN_SKILL_XP, got )
        field17 address3683 (expected COLUMN_SKILL_XP, got )
        field17 address3684 (expected COLUMN_SKILL_XP, got )
        field17 address3685 (expected COLUMN_SKILL_XP, got )
        field17 address3686 (expected COLUMN_SKILL_XP, got )
        field17 address3687 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3688 (expected COLUMN_SKILL_XP, got )
        field17 address3689 (expected COLUMN_SKILL_XP, got )
        field17 address3690 (expected COLUMN_SKILL_XP, got )
        field17 address3691 (expected COLUMN_SKILL_XP, got )
        field17 address3692 (expected COLUMN_SKILL_XP, got )
        field17 address3693 (expected COLUMN_SKILL_XP, got )
        field17 address3694 (expected COLUMN_SKILL_XP, got )
        field17 address3695 (expected COLUMN_SKILL_XP, got )
        field17 address3696 (expected COLUMN_SKILL_XP, got )
        field17 address3697 (expected COLUMN_SKILL_XP, got )
        field17 address3698 (expected COLUMN_SKILL_XP, got )
        field17 address3699 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3700 (expected COLUMN_SKILL_XP, got )
        field17 address3701 (expected COLUMN_SKILL_XP, got )
        field17 address3702 (expected COLUMN_SKILL_XP, got )
        field17 address3703 (expected COLUMN_SKILL_XP, got )
        field17 address3704 (expected COLUMN_SKILL_XP, got )
        field17 address3705 (expected COLUMN_SKILL_XP, got )
        field17 address3706 (expected COLUMN_SKILL_XP, got )
        field17 address3707 (expected COLUMN_SKILL_XP, got )
        field17 address3708 (expected COLUMN_SKILL_XP, got )
        field17 address3709 (expected COLUMN_SKILL_XP, got )
        field17 address3710 (expected COLUMN_SKILL_XP, got )
        field17 address3711 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3712 (expected COLUMN_SKILL_XP, got )
        field17 address3713 (expected COLUMN_SKILL_XP, got )
        field17 address3714 (expected COLUMN_SKILL_XP, got )
        field17 address3715 (expected COLUMN_SKILL_XP, got )
        field17 address3716 (expected COLUMN_SKILL_XP, got )
        field17 address3717 (expected COLUMN_SKILL_XP, got )
        field17 address3718 (expected COLUMN_SKILL_XP, got )
        field17 address3719 (expected COLUMN_SKILL_XP, got )
        field17 address3720 (expected COLUMN_SKILL_XP, got )
        field17 address3721 (expected COLUMN_SKILL_XP, got )
        field17 address3722 (expected COLUMN_SKILL_XP, got )
        field17 address3723 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3724 (expected COLUMN_SKILL_XP, got )
        field17 address3725 (expected COLUMN_SKILL_XP, got )
        field17 address3726 (expected COLUMN_SKILL_XP, got )
        field17 address3727 (expected COLUMN_SKILL_XP, got )
        field17 address3728 (expected COLUMN_SKILL_XP, got )
        field17 address3729 (expected COLUMN_SKILL_XP, got )
        field17 address3730 (expected COLUMN_SKILL_XP, got )
        field17 address3731 (expected COLUMN_SKILL_XP, got )
        field17 address3732 (expected COLUMN_SKILL_XP, got )
        field17 address3733 (expected COLUMN_SKILL_XP, got )
        field17 address3734 (expected COLUMN_SKILL_XP, got )
        field17 address3735 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3736 (expected COLUMN_SKILL_XP, got )
        field17 address3737 (expected COLUMN_SKILL_XP, got )
        field17 address3738 (expected COLUMN_SKILL_XP, got )
        field17 address3739 (expected COLUMN_SKILL_XP, got )
        field17 address3740 (expected COLUMN_SKILL_XP, got )
        field17 address3741 (expected COLUMN_SKILL_XP, got )
        field17 address3742 (expected COLUMN_SKILL_XP, got )
        field17 address3743 (expected COLUMN_SKILL_XP, got )
        field17 address3744 (expected COLUMN_SKILL_XP, got )
        field17 address3745 (expected COLUMN_SKILL_XP, got )
        field17 address3746 (expected COLUMN_SKILL_XP, got )
        field17 address3747 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3748 (expected COLUMN_SKILL_XP, got )
        field17 address3749 (expected COLUMN_SKILL_XP, got )
        field17 address3750 (expected COLUMN_SKILL_XP, got )
        field17 address3751 (expected COLUMN_SKILL_XP, got )
        field17 address3752 (expected COLUMN_SKILL_XP, got )
        field17 address3753 (expected COLUMN_SKILL_XP, got )
        field17 address3754 (expected COLUMN_SKILL_XP, got )
        field17 address3755 (expected COLUMN_SKILL_XP, got )
        field17 address3756 (expected COLUMN_SKILL_XP, got )
        field17 address3757 (expected COLUMN_SKILL_XP, got )
        field17 address3758 (expected COLUMN_SKILL_XP, got )
        field17 address3759 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3760 (expected COLUMN_SKILL_XP, got )
        field17 address3761 (expected COLUMN_SKILL_XP, got )
        field17 address3762 (expected COLUMN_SKILL_XP, got )
        field17 address3763 (expected COLUMN_SKILL_XP, got )
        field17 address3764 (expected COLUMN_SKILL_XP, got )
        field17 address3765 (expected COLUMN_SKILL_XP, got )
        field17 address3766 (expected COLUMN_SKILL_XP, got )
        field17 address3767 (expected COLUMN_SKILL_XP, got )
        field17 address3768 (expected COLUMN_SKILL_XP, got )
        field17 address3769 (expected COLUMN_SKILL_XP, got )
        field17 address3770 (expected COLUMN_SKILL_XP, got )
        field17 address3771 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3772 (expected COLUMN_SKILL_XP, got )
        field17 address3773 (expected COLUMN_SKILL_XP, got )
        field17 address3774 (expected COLUMN_SKILL_XP, got )
        field17 address3775 (expected COLUMN_SKILL_XP, got )
        field17 address3776 (expected COLUMN_SKILL_XP, got )
        field17 address3777 (expected COLUMN_SKILL_XP, got )
        field17 address3778 (expected COLUMN_SKILL_XP, got )
        field17 address3779 (expected COLUMN_SKILL_XP, got )
        field17 address3780 (expected COLUMN_SKILL_XP, got )
        field17 address3781 (expected COLUMN_SKILL_XP, got )
        field17 address3782 (expected COLUMN_SKILL_XP, got )
        field17 address3783 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3784 (expected COLUMN_SKILL_XP, got )
        field17 address3785 (expected COLUMN_SKILL_XP, got )
        field17 address3786 (expected COLUMN_SKILL_XP, got )
        field17 address3787 (expected COLUMN_SKILL_XP, got )
        field17 address3788 (expected COLUMN_SKILL_XP, got )
        field17 address3789 (expected COLUMN_SKILL_XP, got )
        field17 address3790 (expected COLUMN_SKILL_XP, got )
        field17 address3791 (expected COLUMN_SKILL_XP, got )
        field17 address3792 (expected COLUMN_SKILL_XP, got )
        field17 address3793 (expected COLUMN_SKILL_XP, got )
        field17 address3794 (expected COLUMN_SKILL_XP, got )
        field17 address3795 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3796 (expected COLUMN_SKILL_XP, got )
        field17 address3797 (expected COLUMN_SKILL_XP, got )
        field17 address3798 (expected COLUMN_SKILL_XP, got )
        field17 address3799 (expected COLUMN_SKILL_XP, got )
        field17 address3800 (expected COLUMN_SKILL_XP, got )
        field17 address3801 (expected COLUMN_SKILL_XP, got )
        field17 address3802 (expected COLUMN_SKILL_XP, got )
        field17 address3803 (expected COLUMN_SKILL_XP, got )
        field17 address3804 (expected COLUMN_SKILL_XP, got )
        field17 address3805 (expected COLUMN_SKILL_XP, got )
        field17 address3806 (expected COLUMN_SKILL_XP, got )
        field17 address3807 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3808 (expected COLUMN_SKILL_XP, got )
        field17 address3809 (expected COLUMN_SKILL_XP, got )
        field17 address3810 (expected COLUMN_SKILL_XP, got )
        field17 address3811 (expected COLUMN_SKILL_XP, got )
        field17 address3812 (expected COLUMN_SKILL_XP, got )
        field17 address3813 (expected COLUMN_SKILL_XP, got )
        field17 address3814 (expected COLUMN_SKILL_XP, got )
        field17 address3815 (expected COLUMN_SKILL_XP, got )
        field17 address3816 (expected COLUMN_SKILL_XP, got )
        field17 address3817 (expected COLUMN_SKILL_XP, got )
        field17 address3818 (expected COLUMN_SKILL_XP, got )
        field17 address3819 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3820 (expected COLUMN_SKILL_XP, got )
        field17 address3821 (expected COLUMN_SKILL_XP, got )
        field17 address3822 (expected COLUMN_SKILL_XP, got )
        field17 address3823 (expected COLUMN_SKILL_XP, got )
        field17 address3824 (expected COLUMN_SKILL_XP, got )
        field17 address3825 (expected COLUMN_SKILL_XP, got )
        field17 address3826 (expected COLUMN_SKILL_XP, got )
        field17 address3827 (expected COLUMN_SKILL_XP, got )
        field17 address3828 (expected COLUMN_SKILL_XP, got )
        field17 address3829 (expected COLUMN_SKILL_XP, got )
        field17 address3830 (expected COLUMN_SKILL_XP, got )
        field17 address3831 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3832 (expected COLUMN_SKILL_XP, got )
        field17 address3833 (expected COLUMN_SKILL_XP, got )
        field17 address3834 (expected COLUMN_SKILL_XP, got )
