Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field12 address466 (expected COLUMN_REF_SHAPE, got )
        field12 address467 (expected COLUMN_REF_SHAPE, got )
        field12 address468 (expected COLUMN_REF_SHAPE, got )
        field12 address469 (expected COLUMN_REF_SHAPE, got )
        field12 address470 (expected COLUMN_REF_SHAPE, got )
        field12 address471 (expected COLUMN_REF_SHAPE, got )
        field12 address472 (expected COLUMN_REF_SHAPE, got )
        field12 address473 (expected COLUMN_REF_SHAPE, got )
        field12 address474 (expected COLUMN_REF_SHAPE, got )
        field12 address475 (expected COLUMN_REF_SHAPE, got )
        field12 address476 (expected COLUMN_REF_SHAPE, got )
        field12 address477 (expected COLUMN_REF_SHAPE, got )
        field12 address478 (expected COLUMN_REF_SHAPE, got )
        field12 address479 (expected COLUMN_REF_SHAPE, got )
        field12 address480 (expected COLUMN_REF_SHAPE, got )
        field12 address481 (expected COLUMN_REF_SHAPE, got )
        field12 address482 (expected COLUMN_REF_SHAPE, got )
        field12 address483 (expected COLUMN_REF_SHAPE, got )
        field12 address484 (expected COLUMN_REF_SHAPE, got )
        field12 address485 (expected COLUMN_REF_SHAPE, got )
        field12 address486 (expected COLUMN_REF_SHAPE, got )
        field12 address487 (expected COLUMN_REF_SHAPE, got )
        field12 address488 (expected COLUMN_REF_SHAPE, got )
        field12 address489 (expected COLUMN_REF_SHAPE, got )
        field12 address490 (expected COLUMN_REF_SHAPE, got )
        field12 address491 (expected COLUMN_REF_SHAPE, got )
        field12 address492 (expected COLUMN_REF_SHAPE, got )
        field12 address493 (expected COLUMN_REF_SHAPE, got )
        field12 address494 (expected COLUMN_REF_SHAPE, got )
        field12 address495 (expected COLUMN_REF_SHAPE, got )
        field12 address496 (expected COLUMN_REF_SHAPE, got )
        field12 address497 (expected COLUMN_REF_SHAPE, got )
        field12 address498 (expected COLUMN_REF_SHAPE, got )
        field12 address499 (expected COLUMN_REF_SHAPE, got )
        field12 address500 (expected COLUMN_REF_SHAPE, got )
        field12 address501 (expected COLUMN_REF_SHAPE, got )
        field12 address502 (expected COLUMN_REF_SHAPE, got )
        field12 address503 (expected COLUMN_REF_SHAPE, got )
        field12 address504 (expected COLUMN_REF_SHAPE, got )
        field12 address505 (expected COLUMN_REF_SHAPE, got )
        field12 address506 (expected COLUMN_REF_SHAPE, got )
        field12 address507 (expected COLUMN_REF_SHAPE, got )
        field12 address508 (expected COLUMN_REF_SHAPE, got )
        field12 address509 (expected COLUMN_REF_SHAPE, got )
        field12 address510 (expected COLUMN_REF_SHAPE, got )
        field12 address511 (expected COLUMN_REF_SHAPE, got )
  PASS  test_full_signed_inactive_history_and_present_species_arrival_domains
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  FAIL  test_reference_shapes_equipment_and_each_free_row_rule
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_REF_SHAPE, got )
        bridge exactcode (expected COLUMN_REF_SHAPE, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  PASS  test_shapes_null_records_and_typed_bucket_counts
  PASS  test_saved_per_row_priority_and_prefix_refusal_order
  PASS  test_public_arrival_refusals_null_safety_and_capture_restore
  PASS  test_legacy_live_row_priority_remains_species_size_arrival_directory
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 47336 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
