Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ARRIVAL_TICK, got )
        field5 address439 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address440 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address441 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address442 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address443 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address444 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address445 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address446 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address447 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address448 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address449 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address450 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address451 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address452 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address453 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address454 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address455 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address456 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address457 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address458 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address459 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address460 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address461 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address462 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address463 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address464 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address465 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address466 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address467 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address468 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address469 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address470 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address471 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address472 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address473 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address474 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address475 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address476 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address477 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address478 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address479 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address480 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address481 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address482 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address483 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address484 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address485 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address486 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address487 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address488 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address489 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address490 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address491 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address492 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address493 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address494 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address495 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address496 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address497 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address498 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address499 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address500 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address501 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address502 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address503 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address504 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address505 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address506 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address507 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address508 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address509 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address510 (expected COLUMN_ARRIVAL_TICK, got )
        field5 address511 (expected COLUMN_ARRIVAL_TICK, got )
  FAIL  test_full_signed_inactive_history_and_present_species_arrival_domains
        static exactcode (expected COLUMN_ARRIVAL_TICK, got )
        bridge exactcode (expected COLUMN_ARRIVAL_TICK, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
        static exactcode (expected COLUMN_ARRIVAL_TICK, got )
        bridge exactcode (expected COLUMN_ARRIVAL_TICK, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  PASS  test_reference_shapes_equipment_and_each_free_row_rule
  PASS  test_shapes_null_records_and_typed_bucket_counts
  FAIL  test_saved_per_row_priority_and_prefix_refusal_order
        static exactcode (expected COLUMN_ARRIVAL_TICK, got COLUMN_SPECIES)
        bridge exactcode (expected COLUMN_ARRIVAL_TICK, got COLUMN_SPECIES)
        raw code detail (expected true, got false)
  FAIL  test_public_arrival_refusals_null_safety_and_capture_restore
        public negative refuses (expected false, got true)
        producer namespace (expected INVALID_ARRIVAL_TICK, got )
