Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address3174 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3175 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3176 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3177 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3178 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3179 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3180 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3181 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3182 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3183 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3184 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3185 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3186 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3187 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3188 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3189 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3190 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3191 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3192 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3193 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3194 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3195 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3196 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3197 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3198 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3199 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3200 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3201 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3202 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3203 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3204 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3205 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3206 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3207 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3208 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3209 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3210 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3211 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3212 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3213 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3214 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3215 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3216 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3217 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3218 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3219 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3220 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3221 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3222 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3223 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3224 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3225 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3226 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3227 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3228 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3229 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3230 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3231 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3232 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3233 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3234 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3235 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3236 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3237 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3238 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3239 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3240 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3241 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3242 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3243 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3244 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3245 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3246 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3247 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3248 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3249 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3250 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3251 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3252 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3253 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3254 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3255 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3256 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3257 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3258 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3259 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3260 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3261 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3262 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3263 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3264 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3265 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3266 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3267 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3268 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3269 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3270 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3271 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3272 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3273 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3274 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3275 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3276 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3277 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3278 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3279 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3280 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3281 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3282 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3283 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3284 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3285 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3286 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3287 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3288 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3289 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3290 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3291 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3292 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3293 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3294 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3295 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3296 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3297 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3298 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3299 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3300 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3301 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3302 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3303 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3304 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3305 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3306 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3307 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3308 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3309 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3310 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3311 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3312 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3313 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3314 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3315 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3316 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3317 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3318 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3319 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3320 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3321 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3322 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3323 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3324 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3325 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3326 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3327 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3328 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3329 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3330 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3331 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3332 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3333 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3334 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3335 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3336 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3337 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3338 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3339 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3340 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3341 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3342 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3343 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3344 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3345 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3346 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3347 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3348 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3349 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3350 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3351 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3352 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3353 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3354 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3355 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3356 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3357 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3358 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3359 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3360 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3361 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3362 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3363 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3364 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3365 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3366 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3367 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3368 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3369 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3370 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3371 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3372 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3373 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3374 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3375 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3376 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3377 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3378 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3379 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3380 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3381 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3382 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3383 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3384 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3385 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3386 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3387 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3388 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3389 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3390 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3391 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3392 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3393 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3394 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3395 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3396 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3397 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3398 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3399 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3400 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3401 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3402 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3403 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3404 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3405 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3406 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3407 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3408 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3409 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3410 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3411 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3412 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3413 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3414 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3415 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3416 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3417 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3418 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3419 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3420 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3421 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3422 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3423 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3424 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3425 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3426 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3427 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3428 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3429 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3430 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3431 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3432 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3433 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3434 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3435 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3436 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3437 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3438 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3439 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3440 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3441 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3442 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3443 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3444 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3445 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3446 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3447 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3448 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3449 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3450 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3451 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3452 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3453 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3454 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3455 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3456 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3457 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3458 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3459 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3460 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3461 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3462 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3463 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3464 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3465 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3466 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3467 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3468 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3469 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3470 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3471 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3472 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3473 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3474 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3475 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3476 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3477 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3478 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3479 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3480 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3481 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3482 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3483 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3484 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3485 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3486 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3487 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3488 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3489 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3490 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3491 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3492 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3493 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3494 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3495 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3496 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3497 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3498 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3499 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3500 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3501 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3502 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3503 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3504 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3505 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3506 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3507 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3508 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3509 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3510 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3511 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3512 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3513 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3514 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3515 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3516 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3517 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3518 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3519 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3520 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3521 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3522 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3523 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3524 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3525 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3526 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3527 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3528 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3529 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3530 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3531 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3532 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3533 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3534 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3535 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3536 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3537 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3538 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3539 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3540 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3541 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3542 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3543 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3544 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3545 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3546 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3547 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3548 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3549 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3550 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3551 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3552 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3553 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3554 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3555 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3556 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3557 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3558 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3559 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3560 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3561 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3562 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3563 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3564 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3565 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3566 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3567 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3568 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3569 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3570 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3571 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3572 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3573 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3574 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3575 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3576 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3577 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3578 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3579 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3580 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3581 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3582 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3583 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3584 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3585 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3586 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3587 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3588 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3589 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3590 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3591 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3592 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3593 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3594 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3595 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3596 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3597 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3598 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3599 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3600 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3601 (expected COLUMN_SKILL_LEVEL, got )
