Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row2318 field8 (expected COLUMN_REF, got )
        physical row2318 field9 (expected COLUMN_REF, got )
        physical row2319 field8 (expected COLUMN_REF, got )
        physical row2319 field9 (expected COLUMN_REF, got )
        physical row2320 field8 (expected COLUMN_REF, got )
        physical row2320 field9 (expected COLUMN_REF, got )
        physical row2321 field8 (expected COLUMN_REF, got )
        physical row2321 field9 (expected COLUMN_REF, got )
        physical row2322 field8 (expected COLUMN_REF, got )
        physical row2322 field9 (expected COLUMN_REF, got )
        physical row2323 field8 (expected COLUMN_REF, got )
        physical row2323 field9 (expected COLUMN_REF, got )
        physical row2324 field8 (expected COLUMN_REF, got )
        physical row2324 field9 (expected COLUMN_REF, got )
        physical row2325 field8 (expected COLUMN_REF, got )
        physical row2325 field9 (expected COLUMN_REF, got )
        physical row2326 field8 (expected COLUMN_REF, got )
        physical row2326 field9 (expected COLUMN_REF, got )
        physical row2327 field8 (expected COLUMN_REF, got )
        physical row2327 field9 (expected COLUMN_REF, got )
        physical row2328 field8 (expected COLUMN_REF, got )
        physical row2328 field9 (expected COLUMN_REF, got )
        physical row2329 field8 (expected COLUMN_REF, got )
        physical row2329 field9 (expected COLUMN_REF, got )
        physical row2330 field8 (expected COLUMN_REF, got )
        physical row2330 field9 (expected COLUMN_REF, got )
        physical row2331 field8 (expected COLUMN_REF, got )
        physical row2331 field9 (expected COLUMN_REF, got )
        physical row2332 field8 (expected COLUMN_REF, got )
        physical row2332 field9 (expected COLUMN_REF, got )
        physical row2333 field8 (expected COLUMN_REF, got )
        physical row2333 field9 (expected COLUMN_REF, got )
        physical row2334 field8 (expected COLUMN_REF, got )
        physical row2334 field9 (expected COLUMN_REF, got )
        physical row2335 field8 (expected COLUMN_REF, got )
        physical row2335 field9 (expected COLUMN_REF, got )
        physical row2336 field8 (expected COLUMN_REF, got )
        physical row2336 field9 (expected COLUMN_REF, got )
        physical row2337 field8 (expected COLUMN_REF, got )
        physical row2337 field9 (expected COLUMN_REF, got )
        physical row2338 field8 (expected COLUMN_REF, got )
        physical row2338 field9 (expected COLUMN_REF, got )
        physical row2339 field8 (expected COLUMN_REF, got )
        physical row2339 field9 (expected COLUMN_REF, got )
        physical row2340 field8 (expected COLUMN_REF, got )
        physical row2340 field9 (expected COLUMN_REF, got )
        physical row2341 field8 (expected COLUMN_REF, got )
        physical row2341 field9 (expected COLUMN_REF, got )
        physical row2342 field8 (expected COLUMN_REF, got )
        physical row2342 field9 (expected COLUMN_REF, got )
        physical row2343 field8 (expected COLUMN_REF, got )
        physical row2343 field9 (expected COLUMN_REF, got )
        physical row2344 field8 (expected COLUMN_REF, got )
        physical row2344 field9 (expected COLUMN_REF, got )
        physical row2345 field8 (expected COLUMN_REF, got )
        physical row2345 field9 (expected COLUMN_REF, got )
        physical row2346 field8 (expected COLUMN_REF, got )
        physical row2346 field9 (expected COLUMN_REF, got )
        physical row2347 field8 (expected COLUMN_REF, got )
        physical row2347 field9 (expected COLUMN_REF, got )
        physical row2348 field8 (expected COLUMN_REF, got )
        physical row2348 field9 (expected COLUMN_REF, got )
        physical row2349 field8 (expected COLUMN_REF, got )
        physical row2349 field9 (expected COLUMN_REF, got )
        physical row2350 field8 (expected COLUMN_REF, got )
        physical row2350 field9 (expected COLUMN_REF, got )
        physical row2351 field8 (expected COLUMN_REF, got )
        physical row2351 field9 (expected COLUMN_REF, got )
        physical row2352 field8 (expected COLUMN_REF, got )
        physical row2352 field9 (expected COLUMN_REF, got )
        physical row2353 field8 (expected COLUMN_REF, got )
        physical row2353 field9 (expected COLUMN_REF, got )
        physical row2354 field8 (expected COLUMN_REF, got )
        physical row2354 field9 (expected COLUMN_REF, got )
        physical row2355 field8 (expected COLUMN_REF, got )
        physical row2355 field9 (expected COLUMN_REF, got )
        physical row2356 field8 (expected COLUMN_REF, got )
        physical row2356 field9 (expected COLUMN_REF, got )
        physical row2357 field8 (expected COLUMN_REF, got )
        physical row2357 field9 (expected COLUMN_REF, got )
        physical row2358 field8 (expected COLUMN_REF, got )
        physical row2358 field9 (expected COLUMN_REF, got )
        physical row2359 field8 (expected COLUMN_REF, got )
        physical row2359 field9 (expected COLUMN_REF, got )
        physical row2360 field8 (expected COLUMN_REF, got )
        physical row2360 field9 (expected COLUMN_REF, got )
        physical row2361 field8 (expected COLUMN_REF, got )
        physical row2361 field9 (expected COLUMN_REF, got )
        physical row2362 field8 (expected COLUMN_REF, got )
        physical row2362 field9 (expected COLUMN_REF, got )
        physical row2363 field8 (expected COLUMN_REF, got )
        physical row2363 field9 (expected COLUMN_REF, got )
        physical row2364 field8 (expected COLUMN_REF, got )
        physical row2364 field9 (expected COLUMN_REF, got )
        physical row2365 field8 (expected COLUMN_REF, got )
        physical row2365 field9 (expected COLUMN_REF, got )
        physical row2366 field8 (expected COLUMN_REF, got )
        physical row2366 field9 (expected COLUMN_REF, got )
        physical row2367 field8 (expected COLUMN_REF, got )
        physical row2367 field9 (expected COLUMN_REF, got )
        physical row2368 field8 (expected COLUMN_REF, got )
        physical row2368 field9 (expected COLUMN_REF, got )
        physical row2369 field8 (expected COLUMN_REF, got )
        physical row2369 field9 (expected COLUMN_REF, got )
        physical row2370 field8 (expected COLUMN_REF, got )
        physical row2370 field9 (expected COLUMN_REF, got )
        physical row2371 field8 (expected COLUMN_REF, got )
        physical row2371 field9 (expected COLUMN_REF, got )
        physical row2372 field8 (expected COLUMN_REF, got )
        physical row2372 field9 (expected COLUMN_REF, got )
        physical row2373 field8 (expected COLUMN_REF, got )
        physical row2373 field9 (expected COLUMN_REF, got )
        physical row2374 field8 (expected COLUMN_REF, got )
        physical row2374 field9 (expected COLUMN_REF, got )
        physical row2375 field8 (expected COLUMN_REF, got )
        physical row2375 field9 (expected COLUMN_REF, got )
        physical row2376 field8 (expected COLUMN_REF, got )
        physical row2376 field9 (expected COLUMN_REF, got )
        physical row2377 field8 (expected COLUMN_REF, got )
        physical row2377 field9 (expected COLUMN_REF, got )
        physical row2378 field8 (expected COLUMN_REF, got )
        physical row2378 field9 (expected COLUMN_REF, got )
        physical row2379 field8 (expected COLUMN_REF, got )
        physical row2379 field9 (expected COLUMN_REF, got )
        physical row2380 field8 (expected COLUMN_REF, got )
        physical row2380 field9 (expected COLUMN_REF, got )
        physical row2381 field8 (expected COLUMN_REF, got )
        physical row2381 field9 (expected COLUMN_REF, got )
        physical row2382 field8 (expected COLUMN_REF, got )
        physical row2382 field9 (expected COLUMN_REF, got )
        physical row2383 field8 (expected COLUMN_REF, got )
        physical row2383 field9 (expected COLUMN_REF, got )
        physical row2384 field8 (expected COLUMN_REF, got )
        physical row2384 field9 (expected COLUMN_REF, got )
        physical row2385 field8 (expected COLUMN_REF, got )
        physical row2385 field9 (expected COLUMN_REF, got )
        physical row2386 field8 (expected COLUMN_REF, got )
        physical row2386 field9 (expected COLUMN_REF, got )
        physical row2387 field8 (expected COLUMN_REF, got )
        physical row2387 field9 (expected COLUMN_REF, got )
        physical row2388 field8 (expected COLUMN_REF, got )
        physical row2388 field9 (expected COLUMN_REF, got )
        physical row2389 field8 (expected COLUMN_REF, got )
        physical row2389 field9 (expected COLUMN_REF, got )
        physical row2390 field8 (expected COLUMN_REF, got )
        physical row2390 field9 (expected COLUMN_REF, got )
        physical row2391 field8 (expected COLUMN_REF, got )
        physical row2391 field9 (expected COLUMN_REF, got )
        physical row2392 field8 (expected COLUMN_REF, got )
        physical row2392 field9 (expected COLUMN_REF, got )
        physical row2393 field8 (expected COLUMN_REF, got )
        physical row2393 field9 (expected COLUMN_REF, got )
        physical row2394 field8 (expected COLUMN_REF, got )
        physical row2394 field9 (expected COLUMN_REF, got )
        physical row2395 field8 (expected COLUMN_REF, got )
        physical row2395 field9 (expected COLUMN_REF, got )
        physical row2396 field8 (expected COLUMN_REF, got )
        physical row2396 field9 (expected COLUMN_REF, got )
        physical row2397 field8 (expected COLUMN_REF, got )
        physical row2397 field9 (expected COLUMN_REF, got )
        physical row2398 field8 (expected COLUMN_REF, got )
        physical row2398 field9 (expected COLUMN_REF, got )
        physical row2399 field8 (expected COLUMN_REF, got )
        physical row2399 field9 (expected COLUMN_REF, got )
        physical row2400 field8 (expected COLUMN_REF, got )
        physical row2400 field9 (expected COLUMN_REF, got )
        physical row2401 field8 (expected COLUMN_REF, got )
        physical row2401 field9 (expected COLUMN_REF, got )
        physical row2402 field8 (expected COLUMN_REF, got )
        physical row2402 field9 (expected COLUMN_REF, got )
        physical row2403 field8 (expected COLUMN_REF, got )
        physical row2403 field9 (expected COLUMN_REF, got )
        physical row2404 field8 (expected COLUMN_REF, got )
        physical row2404 field9 (expected COLUMN_REF, got )
        physical row2405 field8 (expected COLUMN_REF, got )
        physical row2405 field9 (expected COLUMN_REF, got )
        physical row2406 field8 (expected COLUMN_REF, got )
        physical row2406 field9 (expected COLUMN_REF, got )
        physical row2407 field8 (expected COLUMN_REF, got )
        physical row2407 field9 (expected COLUMN_REF, got )
        physical row2408 field8 (expected COLUMN_REF, got )
        physical row2408 field9 (expected COLUMN_REF, got )
        physical row2409 field8 (expected COLUMN_REF, got )
        physical row2409 field9 (expected COLUMN_REF, got )
        physical row2410 field8 (expected COLUMN_REF, got )
        physical row2410 field9 (expected COLUMN_REF, got )
        physical row2411 field8 (expected COLUMN_REF, got )
        physical row2411 field9 (expected COLUMN_REF, got )
        physical row2412 field8 (expected COLUMN_REF, got )
        physical row2412 field9 (expected COLUMN_REF, got )
        physical row2413 field8 (expected COLUMN_REF, got )
        physical row2413 field9 (expected COLUMN_REF, got )
        physical row2414 field8 (expected COLUMN_REF, got )
        physical row2414 field9 (expected COLUMN_REF, got )
        physical row2415 field8 (expected COLUMN_REF, got )
        physical row2415 field9 (expected COLUMN_REF, got )
        physical row2416 field8 (expected COLUMN_REF, got )
        physical row2416 field9 (expected COLUMN_REF, got )
        physical row2417 field8 (expected COLUMN_REF, got )
        physical row2417 field9 (expected COLUMN_REF, got )
        physical row2418 field8 (expected COLUMN_REF, got )
        physical row2418 field9 (expected COLUMN_REF, got )
        physical row2419 field8 (expected COLUMN_REF, got )
        physical row2419 field9 (expected COLUMN_REF, got )
        physical row2420 field8 (expected COLUMN_REF, got )
        physical row2420 field9 (expected COLUMN_REF, got )
        physical row2421 field8 (expected COLUMN_REF, got )
        physical row2421 field9 (expected COLUMN_REF, got )
        physical row2422 field8 (expected COLUMN_REF, got )
        physical row2422 field9 (expected COLUMN_REF, got )
        physical row2423 field8 (expected COLUMN_REF, got )
        physical row2423 field9 (expected COLUMN_REF, got )
        physical row2424 field8 (expected COLUMN_REF, got )
        physical row2424 field9 (expected COLUMN_REF, got )
        physical row2425 field8 (expected COLUMN_REF, got )
        physical row2425 field9 (expected COLUMN_REF, got )
        physical row2426 field8 (expected COLUMN_REF, got )
        physical row2426 field9 (expected COLUMN_REF, got )
        physical row2427 field8 (expected COLUMN_REF, got )
        physical row2427 field9 (expected COLUMN_REF, got )
        physical row2428 field8 (expected COLUMN_REF, got )
        physical row2428 field9 (expected COLUMN_REF, got )
        physical row2429 field8 (expected COLUMN_REF, got )
        physical row2429 field9 (expected COLUMN_REF, got )
        physical row2430 field8 (expected COLUMN_REF, got )
        physical row2430 field9 (expected COLUMN_REF, got )
        physical row2431 field8 (expected COLUMN_REF, got )
        physical row2431 field9 (expected COLUMN_REF, got )
        physical row2432 field8 (expected COLUMN_REF, got )
        physical row2432 field9 (expected COLUMN_REF, got )
        physical row2433 field8 (expected COLUMN_REF, got )
        physical row2433 field9 (expected COLUMN_REF, got )
        physical row2434 field8 (expected COLUMN_REF, got )
        physical row2434 field9 (expected COLUMN_REF, got )
        physical row2435 field8 (expected COLUMN_REF, got )
        physical row2435 field9 (expected COLUMN_REF, got )
        physical row2436 field8 (expected COLUMN_REF, got )
        physical row2436 field9 (expected COLUMN_REF, got )
        physical row2437 field8 (expected COLUMN_REF, got )
        physical row2437 field9 (expected COLUMN_REF, got )
        physical row2438 field8 (expected COLUMN_REF, got )
        physical row2438 field9 (expected COLUMN_REF, got )
        physical row2439 field8 (expected COLUMN_REF, got )
        physical row2439 field9 (expected COLUMN_REF, got )
        physical row2440 field8 (expected COLUMN_REF, got )
        physical row2440 field9 (expected COLUMN_REF, got )
        physical row2441 field8 (expected COLUMN_REF, got )
        physical row2441 field9 (expected COLUMN_REF, got )
        physical row2442 field8 (expected COLUMN_REF, got )
        physical row2442 field9 (expected COLUMN_REF, got )
        physical row2443 field8 (expected COLUMN_REF, got )
        physical row2443 field9 (expected COLUMN_REF, got )
        physical row2444 field8 (expected COLUMN_REF, got )
        physical row2444 field9 (expected COLUMN_REF, got )
        physical row2445 field8 (expected COLUMN_REF, got )
        physical row2445 field9 (expected COLUMN_REF, got )
        physical row2446 field8 (expected COLUMN_REF, got )
        physical row2446 field9 (expected COLUMN_REF, got )
        physical row2447 field8 (expected COLUMN_REF, got )
        physical row2447 field9 (expected COLUMN_REF, got )
        physical row2448 field8 (expected COLUMN_REF, got )
        physical row2448 field9 (expected COLUMN_REF, got )
        physical row2449 field8 (expected COLUMN_REF, got )
        physical row2449 field9 (expected COLUMN_REF, got )
        physical row2450 field8 (expected COLUMN_REF, got )
        physical row2450 field9 (expected COLUMN_REF, got )
        physical row2451 field8 (expected COLUMN_REF, got )
        physical row2451 field9 (expected COLUMN_REF, got )
        physical row2452 field8 (expected COLUMN_REF, got )
        physical row2452 field9 (expected COLUMN_REF, got )
        physical row2453 field8 (expected COLUMN_REF, got )
        physical row2453 field9 (expected COLUMN_REF, got )
        physical row2454 field8 (expected COLUMN_REF, got )
        physical row2454 field9 (expected COLUMN_REF, got )
        physical row2455 field8 (expected COLUMN_REF, got )
        physical row2455 field9 (expected COLUMN_REF, got )
        physical row2456 field8 (expected COLUMN_REF, got )
        physical row2456 field9 (expected COLUMN_REF, got )
        physical row2457 field8 (expected COLUMN_REF, got )
        physical row2457 field9 (expected COLUMN_REF, got )
        physical row2458 field8 (expected COLUMN_REF, got )
        physical row2458 field9 (expected COLUMN_REF, got )
        physical row2459 field8 (expected COLUMN_REF, got )
        physical row2459 field9 (expected COLUMN_REF, got )
        physical row2460 field8 (expected COLUMN_REF, got )
        physical row2460 field9 (expected COLUMN_REF, got )
        physical row2461 field8 (expected COLUMN_REF, got )
        physical row2461 field9 (expected COLUMN_REF, got )
        physical row2462 field8 (expected COLUMN_REF, got )
        physical row2462 field9 (expected COLUMN_REF, got )
        physical row2463 field8 (expected COLUMN_REF, got )
        physical row2463 field9 (expected COLUMN_REF, got )
        physical row2464 field8 (expected COLUMN_REF, got )
        physical row2464 field9 (expected COLUMN_REF, got )
        physical row2465 field8 (expected COLUMN_REF, got )
        physical row2465 field9 (expected COLUMN_REF, got )
        physical row2466 field8 (expected COLUMN_REF, got )
        physical row2466 field9 (expected COLUMN_REF, got )
        physical row2467 field8 (expected COLUMN_REF, got )
        physical row2467 field9 (expected COLUMN_REF, got )
        physical row2468 field8 (expected COLUMN_REF, got )
        physical row2468 field9 (expected COLUMN_REF, got )
        physical row2469 field8 (expected COLUMN_REF, got )
        physical row2469 field9 (expected COLUMN_REF, got )
        physical row2470 field8 (expected COLUMN_REF, got )
        physical row2470 field9 (expected COLUMN_REF, got )
        physical row2471 field8 (expected COLUMN_REF, got )
        physical row2471 field9 (expected COLUMN_REF, got )
        physical row2472 field8 (expected COLUMN_REF, got )
        physical row2472 field9 (expected COLUMN_REF, got )
        physical row2473 field8 (expected COLUMN_REF, got )
        physical row2473 field9 (expected COLUMN_REF, got )
        physical row2474 field8 (expected COLUMN_REF, got )
        physical row2474 field9 (expected COLUMN_REF, got )
        physical row2475 field8 (expected COLUMN_REF, got )
        physical row2475 field9 (expected COLUMN_REF, got )
        physical row2476 field8 (expected COLUMN_REF, got )
        physical row2476 field9 (expected COLUMN_REF, got )
        physical row2477 field8 (expected COLUMN_REF, got )
        physical row2477 field9 (expected COLUMN_REF, got )
        physical row2478 field8 (expected COLUMN_REF, got )
        physical row2478 field9 (expected COLUMN_REF, got )
        physical row2479 field8 (expected COLUMN_REF, got )
        physical row2479 field9 (expected COLUMN_REF, got )
        physical row2480 field8 (expected COLUMN_REF, got )
        physical row2480 field9 (expected COLUMN_REF, got )
        physical row2481 field8 (expected COLUMN_REF, got )
        physical row2481 field9 (expected COLUMN_REF, got )
        physical row2482 field8 (expected COLUMN_REF, got )
        physical row2482 field9 (expected COLUMN_REF, got )
        physical row2483 field8 (expected COLUMN_REF, got )
        physical row2483 field9 (expected COLUMN_REF, got )
        physical row2484 field8 (expected COLUMN_REF, got )
        physical row2484 field9 (expected COLUMN_REF, got )
        physical row2485 field8 (expected COLUMN_REF, got )
        physical row2485 field9 (expected COLUMN_REF, got )
        physical row2486 field8 (expected COLUMN_REF, got )
        physical row2486 field9 (expected COLUMN_REF, got )
        physical row2487 field8 (expected COLUMN_REF, got )
        physical row2487 field9 (expected COLUMN_REF, got )
        physical row2488 field8 (expected COLUMN_REF, got )
        physical row2488 field9 (expected COLUMN_REF, got )
        physical row2489 field8 (expected COLUMN_REF, got )
        physical row2489 field9 (expected COLUMN_REF, got )
        physical row2490 field8 (expected COLUMN_REF, got )
        physical row2490 field9 (expected COLUMN_REF, got )
        physical row2491 field8 (expected COLUMN_REF, got )
        physical row2491 field9 (expected COLUMN_REF, got )
        physical row2492 field8 (expected COLUMN_REF, got )
        physical row2492 field9 (expected COLUMN_REF, got )
        physical row2493 field8 (expected COLUMN_REF, got )
        physical row2493 field9 (expected COLUMN_REF, got )
        physical row2494 field8 (expected COLUMN_REF, got )
        physical row2494 field9 (expected COLUMN_REF, got )
        physical row2495 field8 (expected COLUMN_REF, got )
        physical row2495 field9 (expected COLUMN_REF, got )
        physical row2496 field8 (expected COLUMN_REF, got )
        physical row2496 field9 (expected COLUMN_REF, got )
        physical row2497 field8 (expected COLUMN_REF, got )
        physical row2497 field9 (expected COLUMN_REF, got )
        physical row2498 field8 (expected COLUMN_REF, got )
        physical row2498 field9 (expected COLUMN_REF, got )
        physical row2499 field8 (expected COLUMN_REF, got )
        physical row2499 field9 (expected COLUMN_REF, got )
        physical row2500 field8 (expected COLUMN_REF, got )
        physical row2500 field9 (expected COLUMN_REF, got )
        physical row2501 field8 (expected COLUMN_REF, got )
        physical row2501 field9 (expected COLUMN_REF, got )
        physical row2502 field8 (expected COLUMN_REF, got )
        physical row2502 field9 (expected COLUMN_REF, got )
        physical row2503 field8 (expected COLUMN_REF, got )
        physical row2503 field9 (expected COLUMN_REF, got )
        physical row2504 field8 (expected COLUMN_REF, got )
        physical row2504 field9 (expected COLUMN_REF, got )
        physical row2505 field8 (expected COLUMN_REF, got )
        physical row2505 field9 (expected COLUMN_REF, got )
        physical row2506 field8 (expected COLUMN_REF, got )
        physical row2506 field9 (expected COLUMN_REF, got )
        physical row2507 field8 (expected COLUMN_REF, got )
        physical row2507 field9 (expected COLUMN_REF, got )
        physical row2508 field8 (expected COLUMN_REF, got )
        physical row2508 field9 (expected COLUMN_REF, got )
        physical row2509 field8 (expected COLUMN_REF, got )
        physical row2509 field9 (expected COLUMN_REF, got )
        physical row2510 field8 (expected COLUMN_REF, got )
        physical row2510 field9 (expected COLUMN_REF, got )
        physical row2511 field8 (expected COLUMN_REF, got )
        physical row2511 field9 (expected COLUMN_REF, got )
        physical row2512 field8 (expected COLUMN_REF, got )
        physical row2512 field9 (expected COLUMN_REF, got )
        physical row2513 field8 (expected COLUMN_REF, got )
        physical row2513 field9 (expected COLUMN_REF, got )
        physical row2514 field8 (expected COLUMN_REF, got )
        physical row2514 field9 (expected COLUMN_REF, got )
        physical row2515 field8 (expected COLUMN_REF, got )
        physical row2515 field9 (expected COLUMN_REF, got )
        physical row2516 field8 (expected COLUMN_REF, got )
        physical row2516 field9 (expected COLUMN_REF, got )
        physical row2517 field8 (expected COLUMN_REF, got )
        physical row2517 field9 (expected COLUMN_REF, got )
        physical row2518 field8 (expected COLUMN_REF, got )
        physical row2518 field9 (expected COLUMN_REF, got )
        physical row2519 field8 (expected COLUMN_REF, got )
        physical row2519 field9 (expected COLUMN_REF, got )
        physical row2520 field8 (expected COLUMN_REF, got )
        physical row2520 field9 (expected COLUMN_REF, got )
        physical row2521 field8 (expected COLUMN_REF, got )
        physical row2521 field9 (expected COLUMN_REF, got )
        physical row2522 field8 (expected COLUMN_REF, got )
        physical row2522 field9 (expected COLUMN_REF, got )
        physical row2523 field8 (expected COLUMN_REF, got )
        physical row2523 field9 (expected COLUMN_REF, got )
        physical row2524 field8 (expected COLUMN_REF, got )
        physical row2524 field9 (expected COLUMN_REF, got )
        physical row2525 field8 (expected COLUMN_REF, got )
        physical row2525 field9 (expected COLUMN_REF, got )
        physical row2526 field8 (expected COLUMN_REF, got )
        physical row2526 field9 (expected COLUMN_REF, got )
        physical row2527 field8 (expected COLUMN_REF, got )
        physical row2527 field9 (expected COLUMN_REF, got )
        physical row2528 field8 (expected COLUMN_REF, got )
        physical row2528 field9 (expected COLUMN_REF, got )
        physical row2529 field8 (expected COLUMN_REF, got )
        physical row2529 field9 (expected COLUMN_REF, got )
        physical row2530 field8 (expected COLUMN_REF, got )
        physical row2530 field9 (expected COLUMN_REF, got )
        physical row2531 field8 (expected COLUMN_REF, got )
        physical row2531 field9 (expected COLUMN_REF, got )
        physical row2532 field8 (expected COLUMN_REF, got )
        physical row2532 field9 (expected COLUMN_REF, got )
        physical row2533 field8 (expected COLUMN_REF, got )
        physical row2533 field9 (expected COLUMN_REF, got )
        physical row2534 field8 (expected COLUMN_REF, got )
        physical row2534 field9 (expected COLUMN_REF, got )
        physical row2535 field8 (expected COLUMN_REF, got )
        physical row2535 field9 (expected COLUMN_REF, got )
        physical row2536 field8 (expected COLUMN_REF, got )
        physical row2536 field9 (expected COLUMN_REF, got )
        physical row2537 field8 (expected COLUMN_REF, got )
        physical row2537 field9 (expected COLUMN_REF, got )
        physical row2538 field8 (expected COLUMN_REF, got )
        physical row2538 field9 (expected COLUMN_REF, got )
        physical row2539 field8 (expected COLUMN_REF, got )
        physical row2539 field9 (expected COLUMN_REF, got )
        physical row2540 field8 (expected COLUMN_REF, got )
        physical row2540 field9 (expected COLUMN_REF, got )
        physical row2541 field8 (expected COLUMN_REF, got )
        physical row2541 field9 (expected COLUMN_REF, got )
        physical row2542 field8 (expected COLUMN_REF, got )
        physical row2542 field9 (expected COLUMN_REF, got )
        physical row2543 field8 (expected COLUMN_REF, got )
        physical row2543 field9 (expected COLUMN_REF, got )
        physical row2544 field8 (expected COLUMN_REF, got )
        physical row2544 field9 (expected COLUMN_REF, got )
        physical row2545 field8 (expected COLUMN_REF, got )
        physical row2545 field9 (expected COLUMN_REF, got )
        physical row2546 field8 (expected COLUMN_REF, got )
        physical row2546 field9 (expected COLUMN_REF, got )
        physical row2547 field8 (expected COLUMN_REF, got )
        physical row2547 field9 (expected COLUMN_REF, got )
        physical row2548 field8 (expected COLUMN_REF, got )
        physical row2548 field9 (expected COLUMN_REF, got )
        physical row2549 field8 (expected COLUMN_REF, got )
        physical row2549 field9 (expected COLUMN_REF, got )
        physical row2550 field8 (expected COLUMN_REF, got )
        physical row2550 field9 (expected COLUMN_REF, got )
        physical row2551 field8 (expected COLUMN_REF, got )
        physical row2551 field9 (expected COLUMN_REF, got )
        physical row2552 field8 (expected COLUMN_REF, got )
        physical row2552 field9 (expected COLUMN_REF, got )
        physical row2553 field8 (expected COLUMN_REF, got )
        physical row2553 field9 (expected COLUMN_REF, got )
        physical row2554 field8 (expected COLUMN_REF, got )
        physical row2554 field9 (expected COLUMN_REF, got )
        physical row2555 field8 (expected COLUMN_REF, got )
        physical row2555 field9 (expected COLUMN_REF, got )
        physical row2556 field8 (expected COLUMN_REF, got )
        physical row2556 field9 (expected COLUMN_REF, got )
        physical row2557 field8 (expected COLUMN_REF, got )
        physical row2557 field9 (expected COLUMN_REF, got )
        physical row2558 field8 (expected COLUMN_REF, got )
        physical row2558 field9 (expected COLUMN_REF, got )
        physical row2559 field8 (expected COLUMN_REF, got )
        physical row2559 field9 (expected COLUMN_REF, got )
        physical row2560 field8 (expected COLUMN_REF, got )
        physical row2560 field9 (expected COLUMN_REF, got )
        physical row2561 field8 (expected COLUMN_REF, got )
        physical row2561 field9 (expected COLUMN_REF, got )
        physical row2562 field8 (expected COLUMN_REF, got )
        physical row2562 field9 (expected COLUMN_REF, got )
        physical row2563 field8 (expected COLUMN_REF, got )
        physical row2563 field9 (expected COLUMN_REF, got )
        physical row2564 field8 (expected COLUMN_REF, got )
        physical row2564 field9 (expected COLUMN_REF, got )
        physical row2565 field8 (expected COLUMN_REF, got )
        physical row2565 field9 (expected COLUMN_REF, got )
        physical row2566 field8 (expected COLUMN_REF, got )
        physical row2566 field9 (expected COLUMN_REF, got )
        physical row2567 field8 (expected COLUMN_REF, got )
        physical row2567 field9 (expected COLUMN_REF, got )
        physical row2568 field8 (expected COLUMN_REF, got )
        physical row2568 field9 (expected COLUMN_REF, got )
        physical row2569 field8 (expected COLUMN_REF, got )
        physical row2569 field9 (expected COLUMN_REF, got )
        physical row2570 field8 (expected COLUMN_REF, got )
        physical row2570 field9 (expected COLUMN_REF, got )
        physical row2571 field8 (expected COLUMN_REF, got )
        physical row2571 field9 (expected COLUMN_REF, got )
        physical row2572 field8 (expected COLUMN_REF, got )
        physical row2572 field9 (expected COLUMN_REF, got )
        physical row2573 field8 (expected COLUMN_REF, got )
        physical row2573 field9 (expected COLUMN_REF, got )
        physical row2574 field8 (expected COLUMN_REF, got )
        physical row2574 field9 (expected COLUMN_REF, got )
        physical row2575 field8 (expected COLUMN_REF, got )
        physical row2575 field9 (expected COLUMN_REF, got )
        physical row2576 field8 (expected COLUMN_REF, got )
        physical row2576 field9 (expected COLUMN_REF, got )
        physical row2577 field8 (expected COLUMN_REF, got )
        physical row2577 field9 (expected COLUMN_REF, got )
        physical row2578 field8 (expected COLUMN_REF, got )
        physical row2578 field9 (expected COLUMN_REF, got )
        physical row2579 field8 (expected COLUMN_REF, got )
        physical row2579 field9 (expected COLUMN_REF, got )
        physical row2580 field8 (expected COLUMN_REF, got )
        physical row2580 field9 (expected COLUMN_REF, got )
        physical row2581 field8 (expected COLUMN_REF, got )
        physical row2581 field9 (expected COLUMN_REF, got )
        physical row2582 field8 (expected COLUMN_REF, got )
        physical row2582 field9 (expected COLUMN_REF, got )
        physical row2583 field8 (expected COLUMN_REF, got )
        physical row2583 field9 (expected COLUMN_REF, got )
        physical row2584 field8 (expected COLUMN_REF, got )
        physical row2584 field9 (expected COLUMN_REF, got )
        physical row2585 field8 (expected COLUMN_REF, got )
        physical row2585 field9 (expected COLUMN_REF, got )
        physical row2586 field8 (expected COLUMN_REF, got )
        physical row2586 field9 (expected COLUMN_REF, got )
        physical row2587 field8 (expected COLUMN_REF, got )
        physical row2587 field9 (expected COLUMN_REF, got )
        physical row2588 field8 (expected COLUMN_REF, got )
        physical row2588 field9 (expected COLUMN_REF, got )
        physical row2589 field8 (expected COLUMN_REF, got )
        physical row2589 field9 (expected COLUMN_REF, got )
        physical row2590 field8 (expected COLUMN_REF, got )
        physical row2590 field9 (expected COLUMN_REF, got )
        physical row2591 field8 (expected COLUMN_REF, got )
        physical row2591 field9 (expected COLUMN_REF, got )
        physical row2592 field8 (expected COLUMN_REF, got )
        physical row2592 field9 (expected COLUMN_REF, got )
        physical row2593 field8 (expected COLUMN_REF, got )
        physical row2593 field9 (expected COLUMN_REF, got )
