Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1982 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1983 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1984 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1985 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1986 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1987 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1988 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1989 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1990 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1991 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1992 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1993 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1994 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1995 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1996 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1997 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1998 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1999 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2000 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2001 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2002 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2003 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2004 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2005 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2006 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2007 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2008 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2009 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2010 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2011 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2012 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2013 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2014 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2015 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2016 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2017 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2018 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2019 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2020 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2021 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2022 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2023 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2024 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2025 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2026 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2027 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2028 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2029 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2030 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2031 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2032 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2033 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2034 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2035 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2036 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2037 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2038 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2039 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2040 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2041 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2042 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2043 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2044 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2045 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2046 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2047 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2048 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2049 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2050 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2051 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2052 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2053 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2054 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2055 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2056 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2057 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2058 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2059 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2060 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2061 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2062 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2063 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2064 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2065 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2066 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2067 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2068 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2069 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2070 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2071 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2072 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2073 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2074 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2075 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2076 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2077 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2078 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2079 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2080 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2081 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2082 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2083 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2084 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2085 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2086 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2087 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2088 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2089 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2090 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2091 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2092 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2093 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2094 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2095 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2096 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2097 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2098 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2099 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2100 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2101 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2102 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2103 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2104 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2105 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2106 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2107 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2108 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2109 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2110 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2111 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2112 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2113 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2114 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2115 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2116 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2117 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2118 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2119 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2120 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2121 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2122 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2123 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2124 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2125 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2126 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2127 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2128 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2129 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2130 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2131 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2132 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2133 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2134 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2135 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2136 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2137 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2138 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2139 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2140 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2141 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2142 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2143 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2144 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2145 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2146 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2147 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2148 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2149 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2150 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2151 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2152 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2153 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2154 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2155 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2156 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2157 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2158 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2159 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2160 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2161 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2162 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2163 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2164 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2165 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2166 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2167 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2168 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2169 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2170 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2171 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2172 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2173 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2174 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2175 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2176 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2177 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2178 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2179 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2180 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2181 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2182 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2183 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2184 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2185 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2186 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2187 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2188 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2189 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2190 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2191 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2192 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2193 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2194 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2195 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2196 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2197 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2198 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2199 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2200 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2201 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2202 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2203 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2204 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2205 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2206 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2207 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2208 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2209 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2210 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2211 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2212 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2213 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2214 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2215 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2216 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2217 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2218 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2219 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2220 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2221 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2222 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2223 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2224 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2225 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2226 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2227 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2228 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2229 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2230 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2231 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2232 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2233 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2234 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2235 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2236 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2237 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2238 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2239 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2240 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2241 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2242 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2243 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2244 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2245 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2246 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2247 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2248 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2249 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2250 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2251 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2252 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2253 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2254 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2255 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2256 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2257 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2258 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2259 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2260 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2261 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2262 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2263 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2264 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2265 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2266 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2267 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2268 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2269 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2270 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2271 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2272 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2273 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2274 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2275 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2276 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2277 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2278 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2279 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2280 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2281 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2282 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2283 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2284 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2285 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2286 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2287 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2288 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2289 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2290 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2291 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2292 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2293 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2294 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2295 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2296 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2297 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2298 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2299 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2300 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2301 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2302 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2303 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2304 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2305 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2306 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2307 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2308 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2309 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2310 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2311 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2312 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2313 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2314 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2315 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2316 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2317 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2318 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2319 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2320 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2321 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2322 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2323 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2324 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2325 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2326 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2327 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2328 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2329 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2330 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2331 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2332 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2333 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2334 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2335 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2336 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2337 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2338 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2339 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2340 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2341 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2342 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2343 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2344 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2345 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2346 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2347 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2348 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2349 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2350 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2351 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2352 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2353 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2354 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2355 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2356 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2357 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2358 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2359 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2360 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2361 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2362 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2363 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2364 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2365 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2366 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2367 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2368 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2369 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2370 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2371 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2372 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2373 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2374 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2375 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2376 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2377 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2378 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2379 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2380 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2381 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2382 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2383 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2384 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2385 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2386 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2387 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2388 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2389 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2390 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2391 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2392 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2393 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2394 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2395 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2396 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2397 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2398 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2399 field0 (expected COLUMN_PRESENT_FLAG, got )
