Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1817 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1818 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1819 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1820 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1821 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1822 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1823 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1824 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1825 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1826 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1827 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1828 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1829 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1830 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1831 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1832 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1833 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1834 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1835 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1836 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1837 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1838 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1839 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1840 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1841 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1842 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1843 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1844 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1845 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1846 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1847 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1848 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1849 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1850 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1851 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1852 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1853 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1854 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1855 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1856 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1857 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1858 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1859 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1860 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1861 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1862 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1863 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1864 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1865 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1866 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1867 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1868 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1869 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1870 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1871 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1872 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1873 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1874 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1875 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1876 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1877 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1878 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1879 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1880 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1881 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1882 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1883 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1884 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1885 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1886 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1887 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1888 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1889 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1890 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1891 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1892 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1893 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1894 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1895 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1896 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1897 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1898 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1899 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1900 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1901 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1902 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1903 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1904 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1905 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1906 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1907 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1908 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1909 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1910 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1911 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1912 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1913 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1914 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1915 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1916 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1917 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1918 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1919 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1920 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1921 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1922 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1923 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1924 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1925 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1926 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1927 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1928 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1929 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1930 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1931 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1932 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1933 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1934 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1935 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1936 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1937 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1938 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1939 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1940 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1941 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1942 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1943 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1944 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1945 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1946 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1947 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1948 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1949 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1950 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1951 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1952 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1953 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1954 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1955 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1956 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1957 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1958 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1959 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1960 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1961 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1962 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1963 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1964 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1965 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1966 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1967 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1968 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1969 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1970 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1971 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1972 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1973 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1974 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1975 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1976 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1977 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1978 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1979 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1980 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1981 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1982 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1983 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1984 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1985 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1986 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1987 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1988 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1989 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1990 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1991 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1992 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1993 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1994 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1995 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1996 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1997 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1998 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1999 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2000 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2001 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2002 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2003 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2004 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2005 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2006 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2007 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2008 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2009 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2010 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2011 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2012 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2013 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2014 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2015 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2016 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2017 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2018 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2019 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2020 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2021 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2022 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2023 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2024 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2025 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2026 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2027 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2028 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2029 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2030 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2031 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2032 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2033 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2034 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2035 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2036 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2037 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2038 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2039 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2040 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2041 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2042 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2043 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2044 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2045 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2046 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2047 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2048 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2049 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2050 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2051 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2052 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2053 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2054 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2055 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2056 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2057 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2058 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2059 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2060 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2061 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2062 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2063 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2064 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2065 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2066 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2067 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2068 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2069 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2070 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2071 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2072 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2073 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2074 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2075 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2076 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2077 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2078 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2079 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2080 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2081 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2082 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2083 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2084 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2085 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2086 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2087 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2088 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2089 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2090 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2091 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2092 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2093 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2094 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2095 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2096 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2097 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2098 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2099 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2100 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2101 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2102 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2103 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2104 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2105 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2106 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2107 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2108 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2109 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2110 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2111 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2112 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2113 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2114 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2115 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2116 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2117 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2118 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2119 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2120 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2121 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2122 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2123 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2124 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2125 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2126 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2127 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2128 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2129 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2130 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2131 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2132 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2133 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2134 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2135 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2136 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2137 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2138 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2139 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2140 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2141 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2142 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2143 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2144 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2145 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2146 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2147 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2148 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2149 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2150 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2151 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2152 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2153 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2154 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2155 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2156 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2157 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2158 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2159 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2160 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2161 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2162 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2163 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2164 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2165 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2166 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2167 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2168 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2169 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
