Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2161 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2162 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2163 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2164 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2165 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2166 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2167 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2168 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2169 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2170 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2171 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2172 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2173 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2174 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2175 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2176 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2177 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2178 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2179 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2180 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2181 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2182 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2183 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2184 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2185 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2186 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2187 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2188 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2189 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2190 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2191 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2192 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2193 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2194 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2195 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2196 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2197 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2198 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2199 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2200 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2201 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2202 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2203 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2204 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2205 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2206 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2207 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2208 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2209 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2210 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2211 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2212 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2213 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2214 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2215 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2216 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2217 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2218 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2219 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2220 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2221 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2222 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2223 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2224 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2225 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2226 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2227 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2228 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2229 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2230 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2231 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2232 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2233 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2234 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2235 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2236 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2237 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2238 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2239 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2240 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2241 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2242 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2243 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2244 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2245 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2246 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2247 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2248 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2249 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2250 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2251 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2252 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2253 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2254 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2255 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2256 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2257 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2258 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2259 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2260 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2261 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2262 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2263 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2264 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2265 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2266 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2267 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2268 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2269 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2270 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2271 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2272 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2273 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2274 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2275 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2276 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2277 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2278 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2279 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2280 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2281 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2282 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2283 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2284 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2285 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2286 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2287 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2288 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2289 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2290 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2291 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2292 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2293 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2294 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2295 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2296 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2297 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2298 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2299 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2300 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2301 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2302 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2303 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2304 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2305 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2306 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2307 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2308 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2309 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2310 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2311 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2312 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2313 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2314 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2315 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2316 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2317 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2318 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2319 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2320 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2321 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2322 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2323 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2324 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2325 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2326 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2327 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2328 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2329 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2330 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2331 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2332 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2333 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2334 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2335 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2336 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2337 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2338 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2339 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2340 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2341 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2342 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2343 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2344 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2345 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2346 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2347 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2348 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2349 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2350 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2351 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2352 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2353 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2354 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2355 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2356 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2357 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2358 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2359 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2360 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2361 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2362 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2363 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2364 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2365 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2366 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2367 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2368 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2369 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2370 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2371 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2372 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2373 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2374 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2375 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2376 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2377 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2378 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2379 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2380 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2381 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2382 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2383 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2384 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2385 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2386 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2387 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2388 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2389 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2390 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2391 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2392 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2393 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2394 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2395 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2396 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2397 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2398 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2399 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2400 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2401 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2402 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2403 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2404 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2405 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2406 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2407 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2408 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2409 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2410 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2411 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2412 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2413 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2414 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2415 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2416 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2417 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2418 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2419 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2420 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2421 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2422 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2423 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2424 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2425 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2426 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2427 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2428 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2429 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2430 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2431 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2432 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2433 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2434 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2435 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2436 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2437 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2438 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2439 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2440 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2441 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2442 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2443 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2444 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2445 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2446 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2447 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2448 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2449 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2450 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2451 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2452 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2453 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2454 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2455 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2456 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2457 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2458 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2459 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2460 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2461 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2462 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2463 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2464 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2465 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2466 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2467 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2468 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2469 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2470 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2471 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2472 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2473 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2474 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2475 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2476 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2477 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2478 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2479 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2480 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2481 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2482 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2483 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2484 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2485 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2486 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2487 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2488 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2489 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2490 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2491 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2492 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2493 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2494 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2495 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2496 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
