Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2257 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2258 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2259 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2260 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2261 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2262 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2263 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2264 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2265 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2266 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2267 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2268 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2269 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2270 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2271 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2272 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2273 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2274 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2275 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2276 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2277 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2278 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2279 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2280 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2281 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2282 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2283 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2284 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2285 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2286 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2287 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2288 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2289 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2290 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2291 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2292 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2293 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2294 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2295 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2296 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2297 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2298 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2299 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2300 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2301 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2302 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2303 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2304 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2305 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2306 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2307 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2308 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2309 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2310 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2311 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2312 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2313 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2314 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2315 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2316 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2317 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2318 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2319 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2320 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2321 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2322 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2323 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2324 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2325 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2326 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2327 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2328 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2329 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2330 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2331 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2332 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2333 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2334 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2335 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2336 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2337 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2338 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2339 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2340 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2341 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2342 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2343 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2344 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2345 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2346 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2347 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2348 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2349 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2350 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2351 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2352 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2353 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2354 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2355 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2356 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2357 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2358 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2359 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2360 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2361 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2362 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2363 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2364 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2365 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2366 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2367 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2368 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2369 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2370 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2371 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2372 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2373 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2374 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2375 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2376 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2377 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2378 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2379 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2380 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2381 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2382 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2383 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2384 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2385 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2386 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2387 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2388 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2389 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2390 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2391 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2392 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2393 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2394 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2395 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2396 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2397 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2398 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2399 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2400 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2401 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2402 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2403 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2404 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2405 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2406 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2407 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2408 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2409 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2410 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2411 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2412 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2413 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2414 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2415 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2416 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2417 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2418 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2419 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2420 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2421 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2422 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2423 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2424 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2425 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2426 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2427 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2428 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2429 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2430 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2431 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2432 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2433 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2434 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2435 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2436 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2437 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2438 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2439 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2440 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2441 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2442 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2443 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2444 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2445 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2446 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2447 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2448 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2449 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2450 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2451 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2452 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2453 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2454 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2455 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2456 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2457 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2458 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2459 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2460 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2461 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2462 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2463 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2464 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2465 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2466 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2467 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2468 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2469 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2470 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2471 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2472 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2473 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2474 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2475 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2476 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2477 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2478 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2479 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2480 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2481 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2482 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2483 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2484 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2485 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2486 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2487 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2488 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2489 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2490 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2491 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2492 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2493 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2494 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2495 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2496 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2497 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2498 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2499 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2500 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2501 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2502 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2503 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2504 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2505 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2506 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2507 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2508 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2509 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2510 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2511 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2512 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2513 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2514 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2515 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2516 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2517 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2518 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2519 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2520 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2521 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2522 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2523 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2524 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2525 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2526 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2527 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2528 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2529 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2530 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2531 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2532 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2533 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2534 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2535 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2536 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2537 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2538 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2539 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2540 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2541 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2542 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2543 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
