Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row347 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row347 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row348 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row348 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row349 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row349 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row350 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row350 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row351 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row351 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row352 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row352 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row353 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row353 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row354 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row354 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row355 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row355 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row356 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row356 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row357 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row357 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row358 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row358 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row359 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row359 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row360 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row360 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row361 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row361 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row362 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row362 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row363 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row363 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row364 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row364 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row365 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row365 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row366 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row366 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row367 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row367 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row368 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row368 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row369 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row369 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row370 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row370 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row371 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row371 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row372 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row372 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row373 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row373 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row374 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row374 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row375 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row375 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row376 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row376 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row377 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row377 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row378 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row378 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row379 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row379 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row380 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row380 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row381 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row381 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row382 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row382 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row383 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row383 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row384 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row384 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row385 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row385 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row386 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row386 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row387 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row387 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row388 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row388 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row389 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row389 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row390 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row390 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row391 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row391 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row392 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row392 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row393 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row393 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row394 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row394 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row395 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row395 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row396 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row396 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row397 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row397 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row398 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row398 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row399 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row399 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row400 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row400 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row401 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row401 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row402 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row402 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row403 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row403 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row404 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row404 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row405 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row405 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row406 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row406 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row407 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row407 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row408 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row408 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row409 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row409 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row410 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row410 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row411 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row411 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row412 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row412 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row413 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row413 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row414 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row414 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row415 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row415 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row416 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row416 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row417 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row417 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row418 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row418 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row419 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row419 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row420 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row420 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row421 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row421 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row422 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row422 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row423 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row423 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row424 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row424 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row425 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row425 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row426 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row426 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row427 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row427 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row428 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row428 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row429 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row429 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row430 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row430 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row431 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row431 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row432 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row432 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row433 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row433 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row434 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row434 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row435 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row435 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row436 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row436 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row437 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row437 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row438 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row438 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row439 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row439 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row440 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row440 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row441 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row441 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row442 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row442 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row443 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row443 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row444 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row444 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row445 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row445 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row446 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row446 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row447 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row447 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row448 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row448 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row449 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row449 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row450 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row450 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row451 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row451 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row452 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row452 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row453 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row453 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row454 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row454 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row455 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row455 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row456 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row456 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row457 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row457 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row458 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row458 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row459 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row459 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row460 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row460 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row461 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row461 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row462 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row462 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row463 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row463 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row464 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row464 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row465 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row465 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row466 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row466 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row467 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row467 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row468 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row468 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row469 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row469 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row470 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row470 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row471 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row471 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row472 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row472 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row473 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row473 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row474 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row474 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row475 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row475 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row476 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row476 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row477 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row477 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row478 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row478 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row479 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row479 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row480 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row480 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row481 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row481 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row482 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row482 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row483 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row483 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row484 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row484 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row485 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row485 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row486 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row486 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row487 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row487 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row488 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row488 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row489 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row489 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row490 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row490 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row491 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row491 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row492 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row492 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row493 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row493 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row494 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row494 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row495 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row495 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row496 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row496 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row497 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row497 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row498 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row498 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row499 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row499 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row500 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row500 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row501 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row501 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row502 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row502 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row503 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row503 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row504 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row504 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row505 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row505 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row506 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row506 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row507 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row507 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row508 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row508 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row509 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row509 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row510 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row510 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row511 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row511 field7 (expected COLUMN_TOOL_JOB_REF, got )
  FAIL  test_eight_zero_argument_and_nine_value_clause_witnesses
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_numeric_upper_limits_and_typed_reference_halves
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        framed exact code (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
