Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  FAIL  test_layout_version_and_null_defaults
        raw zero frame refuses (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        full row347 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row347 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row348 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row348 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row349 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row349 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row350 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row350 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row351 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row351 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row352 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row352 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row353 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row353 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row354 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row354 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row355 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row355 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row356 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row356 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row357 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row357 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row358 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row358 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row359 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row359 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row360 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row360 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row361 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row361 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row362 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row362 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row363 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row363 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row364 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row364 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row365 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row365 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row366 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row366 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row367 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row367 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row368 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row368 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row369 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row369 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row370 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row370 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row371 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row371 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row372 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row372 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row373 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row373 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row374 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row374 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row375 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row375 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row376 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row376 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row377 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row377 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row378 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row378 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row379 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row379 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row380 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row380 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row381 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row381 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row382 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row382 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row383 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row383 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row384 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row384 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row385 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row385 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row386 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row386 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row387 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row387 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row388 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row388 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row389 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row389 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row390 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row390 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row391 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row391 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row392 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row392 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row393 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row393 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row394 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row394 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row395 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row395 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row396 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row396 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row397 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row397 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row398 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row398 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row399 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row399 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row400 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row400 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row401 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row401 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row402 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row402 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row403 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row403 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row404 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row404 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row405 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row405 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row406 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row406 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row407 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row407 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row408 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row408 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row409 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row409 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row410 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row410 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row411 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row411 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row412 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row412 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row413 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row413 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row414 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row414 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row415 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row415 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row416 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row416 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row417 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row417 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row418 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row418 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row419 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row419 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row420 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row420 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row421 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row421 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row422 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row422 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row423 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row423 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row424 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row424 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row425 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row425 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row426 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row426 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row427 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row427 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row428 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row428 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row429 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row429 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row430 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row430 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row431 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row431 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row432 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row432 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row433 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row433 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row434 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row434 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row435 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row435 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row436 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row436 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row437 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row437 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row438 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row438 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row439 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row439 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row440 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row440 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row441 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row441 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row442 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row442 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row443 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row443 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row444 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row444 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row445 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row445 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row446 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row446 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row447 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row447 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row448 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row448 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row449 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row449 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row450 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row450 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row451 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row451 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row452 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row452 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row453 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row453 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row454 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row454 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row455 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row455 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row456 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row456 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row457 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row457 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row458 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row458 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row459 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row459 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row460 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row460 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row461 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row461 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row462 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row462 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row463 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row463 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row464 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row464 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row465 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row465 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row466 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row466 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row467 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row467 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row468 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row468 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row469 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row469 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row470 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row470 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row471 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row471 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row472 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row472 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row473 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row473 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row474 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row474 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row475 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row475 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row476 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row476 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row477 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row477 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row478 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row478 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row479 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row479 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row480 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row480 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row481 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row481 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row482 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row482 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row483 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row483 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row484 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row484 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row485 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row485 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row486 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row486 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row487 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row487 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row488 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row488 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row489 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row489 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row490 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row490 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row491 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row491 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row492 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row492 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row493 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row493 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row494 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row494 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row495 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row495 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row496 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row496 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row497 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row497 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row498 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row498 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row499 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row499 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row500 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row500 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row501 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row501 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row502 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row502 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row503 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row503 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row504 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row504 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row505 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row505 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row506 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row506 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row507 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row507 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row508 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row508 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row509 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row509 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row510 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row510 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row511 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row511 field5 (expected COLUMN_TOOL_LOT_REF, got )
  FAIL  test_eight_zero_argument_and_nine_value_clause_witnesses
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_numeric_upper_limits_and_typed_reference_halves
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        framed exact code (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_TOOL_LOT_REF, got )
