Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_x--1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row220 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row221 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row222 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row223 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row224 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row225 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row226 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row227 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row228 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row229 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row230 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row231 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row232 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row233 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row234 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row235 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row236 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row237 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row238 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row239 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row240 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row241 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row242 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row243 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row244 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row245 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row246 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row247 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row248 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row249 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row250 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row251 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row252 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row253 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row254 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row255 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row256 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row257 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row258 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row259 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row260 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row261 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row262 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row263 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row264 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row265 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row266 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row267 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row268 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row269 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row270 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row271 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row272 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row273 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row274 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row275 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row276 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row277 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row278 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row279 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row280 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row281 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row282 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row283 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row284 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row285 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row286 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row287 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row288 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row289 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row290 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row291 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row292 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row293 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row294 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row295 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row296 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row297 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row298 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row299 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row300 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row301 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row302 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row303 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row304 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row305 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row306 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row307 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row308 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row309 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row310 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row311 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row312 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row313 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row314 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row315 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row316 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row317 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row318 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row319 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row320 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row321 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row322 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row323 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row324 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row325 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row326 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row327 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row328 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row329 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row330 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row331 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row332 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row333 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row334 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row335 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row336 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row337 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row338 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row339 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row340 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row341 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row342 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row343 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row344 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row345 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row346 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row347 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row348 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row349 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row350 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row351 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row352 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row353 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row354 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row355 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row356 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row357 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row358 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row359 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row360 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row361 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row362 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row363 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row364 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row365 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row366 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row367 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row368 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row369 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row370 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row371 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row372 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row373 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row374 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row375 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row376 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row377 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row378 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row379 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row380 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row381 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row382 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row383 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row384 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row385 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row386 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row387 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row388 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row389 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row390 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row391 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row392 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row393 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row394 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row395 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row396 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row397 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row398 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row399 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row400 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row401 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row402 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row403 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row404 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row405 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row406 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row407 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row408 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row409 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row410 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row411 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row412 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row413 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row414 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row415 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row416 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row417 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row418 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row419 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row420 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row421 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row422 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row423 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row424 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row425 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row426 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row427 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row428 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row429 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row430 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row431 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row432 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row433 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row434 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row435 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row436 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row437 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row438 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row439 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row440 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row441 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row442 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row443 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row444 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row445 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row446 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row447 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row448 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row449 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row450 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row451 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row452 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row453 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row454 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row455 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row456 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row457 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row458 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row459 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row460 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row461 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row462 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row463 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row464 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row465 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row466 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row467 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row468 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row469 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row470 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row471 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row472 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row473 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row474 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row475 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row476 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row477 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row478 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row479 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row480 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row481 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row482 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row483 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row484 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row485 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row486 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row487 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row488 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row489 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row490 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row491 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row492 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row493 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row494 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row495 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row496 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row497 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row498 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row499 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row500 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row501 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row502 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row503 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row504 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row505 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row506 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row507 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row508 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row509 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row510 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row511 (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  FAIL  test_row_priority_and_target_before_state
        malformed target before idle relation pure (expected COLUMN_TARGET, got COLUMN_STATE)
        malformed target before idle relation bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        malformed target before idle relation raw code detail (expected true, got false)
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
